asin,title,price,rating,reviews,countryOfOrigin,category1,bsr1,category2,bsr2,category3,bsr3,variations,sellers,fulfillment,revenue30d,unitSales30d,url,image,isPrime,isSponsored,pageNum,scrapedAt
"B07JNF1YNK","Mom's Choice Gold Awards Winner - EUDEMON 1 Pack Childproof Oven Door Lock, Oven Front Lock Easy to Install & Heat-Resistant Material no Tools Need or Drill (Black)(ONLY for Flat Surface)","$9.99","4.4","15709","","Baby","385","Stove Safety Covers & Appliance Latches","1","","","2","1","FBA","$127,661.04","12,779","https://www.amazon.com/dp/B07JNF1YNK","https://images-na.ssl-images-amazon.com/images/I/51Q6g7tbPiL._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-04T07:07:03.935Z"
"B07RLXSQHG","Mom's Choice Gold Awards Winner - Stove Knob Covers for Child Safety (5 + 1 Pack) Double-Key Design and Upgraded Universal Size Gas Knob Covers Clear View Childproof Oven Knob Covers for Kids and Pets","$17.99","4.3","6255","","Baby","782","Stove Safety Covers & Appliance Latches","2","","","1","2","FBA","$98,442.03","5,728","https://www.amazon.com/dp/B07RLXSQHG","https://images-na.ssl-images-amazon.com/images/I/714bPKYMbAL._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-04T07:07:03.936Z"
"B0DPV6KQTW","Lwuzkdo 5-Pack Gas Stove Knob Locks for Toddler Safety, Durable Design Knob Safety Covers, Child Proof Oven Knob Locks, Prevent Accidental Touch(Black)","$7.99","4.5","599","","Baby","888","Stove Safety Covers & Appliance Latches","3","","","1","1","FBA","$34,483.97","4,316","https://www.amazon.com/dp/B0DPV6KQTW","https://images-na.ssl-images-amazon.com/images/I/71RCvLDDcXL._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-04T07:07:03.937Z"
"B0B5VPJ4MD","5 Pack Child Proof Refrigerator Lock, QYESWHSR Fridge Locks for Kids with Sticky Adhesive Pads, Child Safety Locks for Doors, RV Refrigerator, Oven Lock Child Safety Baby Cabinet Locks - Grey Updated","$9.99","4.5","3262","","Baby","835","Stove Safety Covers & Appliance Latches","4","Child Safety Cabinet Locks","10","5","1","FBA","$86,874.78","8,581","https://www.amazon.com/dp/B0B5VPJ4MD","https://images-na.ssl-images-amazon.com/images/I/61xfx8SXcCL._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-04T07:07:03.938Z"
"B0D7PSC4YQ","Mom's Choice Gold Awards Winner - EUDEMON 1 Pack Latest French Fridge Lock French Door Refrigerator/Freezer Lock Apply to Max 3.54""(90mm) Two Door Gap Distance for Kids & Babies,Easy to Install(Black)","$9.99","4.4","751","","Baby","1265","Stove Safety Covers & Appliance Latches","5","","","2","1","FBA","$39,909.24","3,995","https://www.amazon.com/dp/B0D7PSC4YQ","https://images-na.ssl-images-amazon.com/images/I/51KpLI6LPCL._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-04T07:07:03.938Z"
"B0CGN7DGF8","RORMGO Refrigerator Lock 2 Packs, Fridge Lock with Silicone Wire Protection Fridge Locks for Kids Easy to Use and Install Cabinet Locks with Key, Black","$9.99","4.4","2648","","Baby","1310","Stove Safety Covers & Appliance Latches","6","","","9","1","FBA","$38,626.99","4,343","https://www.amazon.com/dp/B0CGN7DGF8","https://images-na.ssl-images-amazon.com/images/I/719P-vjS6sL._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-04T07:07:03.939Z"
"B07HGKP64D","2025-26 Mom's Choice Winner- Gas Stove Knob Locks - Gray Silicone Stove Knob Safety Covers for Toddlers, Pets - Child Proof Universal Size Knobs - Baby Proofing Protectors for Electric Stoves- 5Pcs","$16.95","4.3","3672","","Baby","1401","Stove Safety Covers & Appliance Latches","7","","","5","1","FBA","$59,466.50","3,471","https://www.amazon.com/dp/B07HGKP64D","https://images-na.ssl-images-amazon.com/images/I/61IRWq-QwAL._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-04T07:07:03.940Z"
"B0DDT2YH7B","Stove Knob Safety Covers, for Knob Diameter Less Than 2.4"", Unlock with Adult Two-Finger, Dual-Key Press Gas Stove Knob Locks, Upgraded Oven Lock Knob Covers for Child Safety, Black Color, Pack of 5","$15.99","4.5","681","","Baby","2033","Stove Safety Covers & Appliance Latches","8","","","4","1","FBA","$37,921.67","2,372","https://www.amazon.com/dp/B0DDT2YH7B","https://images-na.ssl-images-amazon.com/images/I/71z5AlrnGIL._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-04T07:07:03.941Z"
"B09WQRJ351","EUDEMON 1 Pack Updated Child Proof Refrigerator/Fridge/Freezer Door Lock Apply to Max 1""(25mm) Sealing Strip for Toddlers and Kids, no Tools Need or Drill (White)","$9.99","4.6","7529","","Baby","797","Stove Safety Covers & Appliance Latches","9","","","2","1","FBA","$50,941.04","5,099","https://www.amazon.com/dp/B09WQRJ351","https://images-na.ssl-images-amazon.com/images/I/51D0+-3ULYL._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-04T07:07:03.942Z"
"B09PDDLL7H","Stove Knob Covers for Child Safety - 5 Pack Babepai Upgraded Double-Key Design Universal Size Baby Safety Gas Oven Knob Covers Stove Guard Baby Proofing","$13.99","4.5","1931","","Baby","3069","Stove Safety Covers & Appliance Latches","10","","","2","1","FBA","$20,797.89","1,162","https://www.amazon.com/dp/B09PDDLL7H","https://images-na.ssl-images-amazon.com/images/I/71KpZWFaExL._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-04T07:07:03.943Z"
"B0FMRCKMPH","HOIGRBOM Stove Knob Safety Covers, 6 Pack Universal Gas Stove Knob Covers, Heat-Resistant Baby Proof Stove Knob Covers, Gas Stove Knob Locks for Child Safety and Pet (Black)","$11.99","4.6","83","","Baby","3347","Stove Safety Covers & Appliance Latches","11","","","1","1","FBA","$21,728.98","2,072","https://www.amazon.com/dp/B0FMRCKMPH","https://images-na.ssl-images-amazon.com/images/I/71lijtadLOL._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-04T07:07:03.943Z"
"B09TK19JVW","Mom's Choice Gold Awards Winner - SAFELON 1 Pcs Baby Safety Oven Door Lock, Double Button Oven Lock for Kitchen Safety (Black)","$9.99","4.3","1595","","Baby","3382","Stove Safety Covers & Appliance Latches","12","","","3","1","FBA","$13,265.95","1,328","https://www.amazon.com/dp/B09TK19JVW","https://images-na.ssl-images-amazon.com/images/I/51F+3eI1gYL._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-04T07:07:03.944Z"
"B0C73D7PBG","EUDEMON 1 Pack Updated Oven Front Lock,Childproof Oven Door Lock, Easy to Install & Use Durable and Heat-Resistant Material no Tools Need or Drill(Black)","$9.98","4.2","873","","Baby","3426","Stove Safety Covers & Appliance Latches","13","","","2","1","FBA","$11,959.22","1,198","https://www.amazon.com/dp/B0C73D7PBG","https://images-na.ssl-images-amazon.com/images/I/51J80RSR84L._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-04T07:07:03.945Z"
"B0FB374MGX","BSFHH Heat-Resistant Glass Stove Top Cover with Anti-Slip Rubber Coating – Electric Stove Protector, Scratch-Resistant, Expands Counter Space, Stylish Kitchen Decor (Tree)","$24.99","4.6","160","","Baby","3484","Stove Safety Covers & Appliance Latches","14","","","20","1","FBA","$27,611.88","1,105","https://www.amazon.com/dp/B0FB374MGX","https://images-na.ssl-images-amazon.com/images/I/81vcxsJIWBL._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-04T07:07:03.946Z"
"B0DKG7B1GX","BABY PROOF ME Oven Lock Child Safety, 1 Pack, Oven Door Lock Child Safety, Oven Baby Proofing, Heat-Resistant, Durable & Easy to Install Oven Safety Locks for Toddlers, Baby Proof Oven (Black)","$9.95","4.0","211","","Baby","3507","Stove Safety Covers & Appliance Latches","15","","","3","1","FBA","$15,913.07","1,599","https://www.amazon.com/dp/B0DKG7B1GX","https://images-na.ssl-images-amazon.com/images/I/61HJKln4TtL._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-04T07:07:03.947Z"
"B0FF4HY61Q","BBsecure Stove Knob Safety Covers - 5 Pack Heat Resistant Oven Knob Covers for Child Safety with 3M Strong Adhesive, Gas Stove Knob Covers with Dual-Button Locks & Visual Design, Black","$15.99","4.5","76","","Baby","3573","Stove Safety Covers & Appliance Latches","16","","","4","2","FBA","$15,776.58","975","https://www.amazon.com/dp/B0FF4HY61Q","https://images-na.ssl-images-amazon.com/images/I/71RC3ampniL._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-04T07:07:03.948Z"
"B0DT1556M4","6 Pack Gas Stove Knob Locks, Silicone Oven Knob Safety Covers Baby Proof, Gas Stove Knob Covers for Baby and Pets Safety (Black)","","4.3","164","","Baby","4546","Stove Safety Covers & Appliance Latches","17","","","4","1","FBA","$5,774.80","892","https://www.amazon.com/dp/B0DT1556M4","https://images-na.ssl-images-amazon.com/images/I/51zUsdksuBL._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-04T07:07:03.949Z"
"B01JA82UD2","Safety 1st Stove Knob Covers, 5 Count","$16.20","4.4","623","","Baby","4579","Stove Safety Covers & Appliance Latches","18","","","1","8","MERCH","$22,326.81","1,348","https://www.amazon.com/dp/B01JA82UD2","https://images-na.ssl-images-amazon.com/images/I/71em9cO4TgL._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-04T07:07:03.950Z"
"B07Z3YZ9NG","Oven Lock Child Safety – Award Winning Self-Adhesive Baby Proofing Oven Door Latch, Easy Install Heat-Resistant Safety Lock by BeeGo (Black)","$9.99","4.5","6145","","Baby","4585","Stove Safety Covers & Appliance Latches","19","","","2","1","FBA","$10,009.98","1,002","https://www.amazon.com/dp/B07Z3YZ9NG","https://images-na.ssl-images-amazon.com/images/I/71K9TujzRLL._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-04T07:07:03.951Z"
"B0CJF97H2D","Stove Knob Covers for Child Safety,AOSITE Upgraded Gas Knob Covers for Kids Stove Guard with Strong Adhesive, 5 Pack Durable Design Childproof Oven Knob Locks for Babies and Pets,No Screws or Drill","$15.99","4.5","546","","Baby","5422","Stove Safety Covers & Appliance Latches","20","","","2","1","FBA","$11,709.16","705","https://www.amazon.com/dp/B0CJF97H2D","https://images-na.ssl-images-amazon.com/images/I/71l4AAqx4JL._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-04T07:07:03.952Z"
"B0FKMXSLRZ","Shularis Stove Knob Safety Covers, 5Pcs Fits 90% Oven/Stove 5 Heat Alert Stickers Oven Knob Covers for Child Safety, 2nd Gen Kitchen Burner Childproofing, Gas Stove Knob Locks for Kid Baby Pet (Clear)","$17.54","4.4","73","","Baby","5600","Stove Safety Covers & Appliance Latches","21","","","2","1","FBA","$14,736.24","821","https://www.amazon.com/dp/B0FKMXSLRZ","https://images-na.ssl-images-amazon.com/images/I/711FUKIbpeL._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-04T07:07:03.953Z"
"B00068O22S","Safety 1st Child Proof Stove Knob Covers, Clear View Stove Knob Safety Covers (Set of 5)","$10.57","4.4","23599","","Baby","5862","Stove Safety Covers & Appliance Latches","22","","","1","14","AMZ","$27,435.35","1,799","https://www.amazon.com/dp/B00068O22S","https://images-na.ssl-images-amazon.com/images/I/81AatND23UL._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-04T07:07:03.954Z"
"B0FJY477L1","Gas Stove Knob Covers – Heat-Resistant Baby Proof Stove Knob Covers, Universal Size Gas Stove Knob Locks, Stove Child Proof Knobs with Adhesive, Stove Safety Guard for Kids Toddler Pet(4 Pack)","$7.99","2.2","55","","Baby","6034","Stove Safety Covers & Appliance Latches","23","","","2","1","FBA","$5,332.51","621","https://www.amazon.com/dp/B0FJY477L1","https://images-na.ssl-images-amazon.com/images/I/61-5x42gvsL._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-04T07:07:03.955Z"
"B0DBGWMBMD","6 Pack Child Proof Refrigerator Locks, Fridge Locks for Kids Safety, Freezer Door Latches with Sticky 3M Adhesives for Toddlers and Baby, Ideal for Upright Freezer, Ovens, Cabinets Door","$9.98","4.6","586","","Baby","4937","Stove Safety Covers & Appliance Latches","24","","","2","1","FBA","$10,030.01","1,088","https://www.amazon.com/dp/B0DBGWMBMD","https://images-na.ssl-images-amazon.com/images/I/71GcaWVgsHL._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-04T07:07:03.956Z"
"B0DLSQL18Z","Silicone Stove Knob Safety Locks - Child Proof Oven Knob Locks (6 Pack)]","$7.99","4.2","45","","Baby","6300","Stove Safety Covers & Appliance Latches","25","","","1","1","FBA","$3,343.82","407","https://www.amazon.com/dp/B0DLSQL18Z","https://images-na.ssl-images-amazon.com/images/I/61K07gyiYNL._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-04T07:07:03.957Z"
"B0DKFR7SJJ","Stove Knob Safety Covers for Child, Gas Stove Knob Locks (5 Pack)","$9.99","4.1","362","","Baby","6360","Stove Safety Covers & Appliance Latches","26","","","2","1","FBA","$9,006.38","941","https://www.amazon.com/dp/B0DKFR7SJJ","https://images-na.ssl-images-amazon.com/images/I/6163X-w6c6L._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-04T07:07:03.958Z"
"B09FDP284K","GRENFU Stove Knob Covers for Child Safety (5 + 1 Pack) Gas Stove Knob Covers with Strong Adhesive Double-Sided Tape Oven Knob Covers for Child Safety Prevent Kids & Pets from Turning on Stoves Black","$16.95","4.2","2032","","Baby","6705","Stove Safety Covers & Appliance Latches","27","","","1","1","FBA","$7,747.73","445","https://www.amazon.com/dp/B09FDP284K","https://images-na.ssl-images-amazon.com/images/I/71nk-EBOJHL._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-04T07:07:03.959Z"
"B0D16WV9GW","Clear Door Knob Safety Cover for Kids, 4 Pack Child Proof Door Knob Covers Fit More Color Knob Baby Proof Door Knob Covers Toddler Door Knob Cover Child Safety Door Knob Cover 2.7 X 2.3 Inches","$9.99","4.3","373","","Baby","6788","Stove Safety Covers & Appliance Latches","28","","","4","1","FBA","$7,382.60","706","https://www.amazon.com/dp/B0D16WV9GW","https://images-na.ssl-images-amazon.com/images/I/71vMei6HgML._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-04T07:07:03.960Z"
"B0C4N9XYMS","EUDEMON Updated French Fridge Lock French Door Refrigerator/Freezer Lock Apply to Max 2.28""(58mm) Two Door Gap Distance,Cabinet Cupboard Lock for Kids & Babies,Easy to Install(1 Pack,Black)","$9.99","4.2","678","","Baby","6818","Stove Safety Covers & Appliance Latches","29","","","2","1","FBA","$5,582.99","559","https://www.amazon.com/dp/B0C4N9XYMS","https://images-na.ssl-images-amazon.com/images/I/51zl+1mqLtL._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-04T07:07:03.962Z"
"B0DP7GY3M3","Stove Knob Safety Covers for Child 5-Pack Baby Proofing Kitchen Oven Knob Locks Universal Gas Burners Childproofing","$9.99","4.3","205","","Baby","7080","Stove Safety Covers & Appliance Latches","30","","","2","1","FBA","$4,913.33","453","https://www.amazon.com/dp/B0DP7GY3M3","https://images-na.ssl-images-amazon.com/images/I/71rwKnMMkvL._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-04T07:07:03.963Z"
"B0G5262XPS","Stove Knob Safety Covers for Child (5 + 1 Pack), Upgraded Universal Size Press Gas Stove Knob Covers with Adhesive, Heat-Resistant Childproof Oven Locks for Kids and Pets (Clear)","$11.99","","","","Baby","7171","Stove Safety Covers & Appliance Latches","31","","","2","1","FBA","$627.59","58","https://www.amazon.com/dp/B0G5262XPS","https://images-na.ssl-images-amazon.com/images/I/71kbNr6iJ0L._AC_UL300_SR300,200_.jpg","false","false","1","2026-02-04T07:07:03.964Z"
"B0DKXK1RK2","Stove Knob Safety Covers Baby Proof, Gas Stove Knob Covers for Child Safety, (5Pack)","$9.99","4.1","104","","Baby","7349","Stove Safety Covers & Appliance Latches","32","","","1","1","FBA","$5,382.65","539","https://www.amazon.com/dp/B0DKXK1RK2","https://images-na.ssl-images-amazon.com/images/I/61+UUWOsroL._AC_UL300_SR300,200_.jpg","false","false","1","2026-02-04T07:07:03.965Z"
"B0D925QF9Z","GRENFU Stove Knob Safety Covers (5 + 1 Pack) - Double-Key, Universal Size Gas Stove Knob Locks with Strong Double-Sided Tape, Heat-Resistant Oven Knob Covers for Child Safety/Pet Safety, Clear View","$9.85","4.4","82","","Baby","7422","Stove Safety Covers & Appliance Latches","33","","","1","1","FBA","$2,505.18","250","https://www.amazon.com/dp/B0D925QF9Z","https://images-na.ssl-images-amazon.com/images/I/71FIKc0b-uL._AC_UL300_SR300,200_.jpg","false","false","1","2026-02-04T07:07:03.967Z"
"B0FHVGKFHF","EUDEMON 1 Pack Oven Lock,Baby Proofing Oven Door Lock, Child Safety Oven Front Lock, Easy to Install & Use no Tools Need or Drill (Black)","$9.99","3.3","49","","Baby","7459","Stove Safety Covers & Appliance Latches","34","","","2","1","FBA","$4,911.87","492","https://www.amazon.com/dp/B0FHVGKFHF","https://images-na.ssl-images-amazon.com/images/I/513d78cusXL._AC_UL300_SR300,200_.jpg","false","false","1","2026-02-04T07:07:03.968Z"
"B0F2SZTPCL","Oven Lock Child Safety - Premium Baby Proofing Oven Door Locks, Easy to Install & Use Durable and Heat-Resistant Material no Tools Need or Drill Oven Child Safety Lock (Black)","$8.99","4.5","22","","Baby","7584","Stove Safety Covers & Appliance Latches","35","","","1","1","FBA","$3,305.77","395","https://www.amazon.com/dp/B0F2SZTPCL","https://images-na.ssl-images-amazon.com/images/I/51id8KInUNL._AC_UL300_SR300,200_.jpg","false","false","1","2026-02-04T07:07:03.969Z"
"B0F4XKS83R","TENGYYY Stove Knob Safety Covers 5-Pack - Childproof & Pet Proof Locks for Gas/Electric Ovens, Heat-Resistant Clear Guards, Easy Damage-Free Install (Transparent Black)","$9.89","4.3","80","","Baby","7925","Stove Safety Covers & Appliance Latches","36","","","3","1","FBA","$3,179.03","339","https://www.amazon.com/dp/B0F4XKS83R","https://images-na.ssl-images-amazon.com/images/I/71I3Y--BlFL._AC_UL300_SR300,200_.jpg","false","false","1","2026-02-04T07:07:03.971Z"
"B0DQJ2BG74","Stove Knob Safety Covers, Gas Stove Knob Locks with Adhesive Universal Size Oven Knob Covers for Child Safety Gas Stove Knob Covers Baby Pet Child Proof Stove Knob Covers - 6pcs Clear","$9.99","3.6","69","","Baby","8410","Stove Safety Covers & Appliance Latches","37","","","2","1","FBA","$1,813.75","182","https://www.amazon.com/dp/B0DQJ2BG74","https://images-na.ssl-images-amazon.com/images/I/61J95sxlMbL._AC_UL300_SR300,200_.jpg","false","false","1","2026-02-04T07:07:03.972Z"
"B0CH9YVMKW","5-Pack Stove Knob Covers for Child Safety - Universal Size Gas Stove Knob Covers with Adhesive, Heat-Resistant Baby Proof Stove Knob Covers, Dual-Key Oven Knob Covers for Child Safety and Pet (Black)","$13.79","4.4","555","","Baby","8460","Stove Safety Covers & Appliance Latches","38","","","1","2","FBA","$5,954.70","391","https://www.amazon.com/dp/B0CH9YVMKW","https://images-na.ssl-images-amazon.com/images/I/71ILLTj8A+L._AC_UL300_SR300,200_.jpg","false","false","1","2026-02-04T07:07:03.973Z"
"B0D8173TRN","YTDSUP Oven Lock Child Safety (2 Pack),Oven Door Lock,Oven Front Lock, Baby Proofing, Baby and Child Proof Locks for Drawer Oven Stove Door, Upgrade Heat-Resistant Material, Easy to Install - Black","$9.79","3.8","159","","Baby","8754","Stove Safety Covers & Appliance Latches","39","","","4","1","FBA","$4,753.90","478","https://www.amazon.com/dp/B0D8173TRN","https://images-na.ssl-images-amazon.com/images/I/61UmoH41GDL._AC_UL300_SR300,200_.jpg","false","false","1","2026-02-04T07:07:03.975Z"
"B07R3YF9Q7","Refrigerator Lock,Fridge Lock with Keys,Freezer Lock and Refrigerator Lock for Child Proof,1Pack Black Fridge Lock","$11.89","4.7","3177","","Baby","8778","Stove Safety Covers & Appliance Latches","40","","","1","1","FBA","$4,489.95","372","https://www.amazon.com/dp/B07R3YF9Q7","https://images-na.ssl-images-amazon.com/images/I/81GD9rBvnlL._AC_UL300_SR300,200_.jpg","false","false","1","2026-02-04T07:07:03.976Z"
"B0DCZNTF31","Gas Stove Knob Locks, Gap-fit Pin for Stove Knobs, for Knob Gap at Least 0.27"", Baby Proofing Stove Knob Safety Covers, Stove Guard Clear, Pack of 5, with 1 Extra Piece for Back Up","$7.99","4.1","400","","Baby","8918","Stove Safety Covers & Appliance Latches","41","","","2","1","FBA","$2,341.35","293","https://www.amazon.com/dp/B0DCZNTF31","https://images-na.ssl-images-amazon.com/images/I/71Yc1+F0iVL._AC_UL300_SR300,200_.jpg","false","false","1","2026-02-04T07:07:03.977Z"
"B0FW3S2PKS","Lwuzkdo 2 Pack Dual Mode Fridge Locks, Upgraded Child Proof Refrigerator Lock with Sticky Adhensive Pads, Durable ABS Freezer Door Latch to Keep Door Closed, No Tools Need or Drill (Grey)","$5.99","4.6","51","","Baby","9139","Stove Safety Covers & Appliance Latches","42","","","2","1","FBA","$1,633.67","338","https://www.amazon.com/dp/B0FW3S2PKS","https://images-na.ssl-images-amazon.com/images/I/61Gi9UIld5L._AC_UL300_SR300,200_.jpg","false","false","1","2026-02-04T07:07:03.979Z"
"B01NCITV3L","Door Buddy Replacement Adhesive (6 Pack)","$4.99","4.7","1450","","Baby","9433","Stove Safety Covers & Appliance Latches","43","","","1","1","FBA","$1,860.35","373","https://www.amazon.com/dp/B01NCITV3L","https://images-na.ssl-images-amazon.com/images/I/81BMJFsJJvL._AC_UL300_SR300,200_.jpg","false","false","1","2026-02-04T07:07:03.980Z"
"B005XTCMSQ","Safety 1st Child Proof Stove Knob Covers, Stove Knob Safety Covers (Set of 5)","$16.45","4.4","14758","","Baby","9553","Stove Safety Covers & Appliance Latches","44","","","1","10","AMZ","$4,698.17","285","https://www.amazon.com/dp/B005XTCMSQ","https://images-na.ssl-images-amazon.com/images/I/71JR8+1ysEL._AC_UL300_SR300,200_.jpg","false","false","1","2026-02-04T07:07:03.982Z"
"B0F9YJV6LX","Stove Knob Safety Covers for Child (5 + 1 Pack), Upgraded Universal Size Press Gas Stove Knob Covers with Adhesive, Heat-Resistant Childproof Oven Locks for Kids and Pets (Clear)","$12.99","4.1","41","","Baby","9584","Stove Safety Covers & Appliance Latches","45","","","2","1","FBA","$7,213.95","545","https://www.amazon.com/dp/B0F9YJV6LX","https://images-na.ssl-images-amazon.com/images/I/71SvTd9t3UL._AC_UL300_SR300,200_.jpg","false","false","1","2026-02-04T07:07:03.983Z"
"B0D9LYXFLP","Gas Stove Safety Knob Lock, Baby Proof Stove Oven Locks, Kids Proof Stove Guard, Clear (Pack of 5)","$8.99","3.9","91","","Baby","9623","Stove Safety Covers & Appliance Latches","46","","","3","1","FBA","$819.86","88","https://www.amazon.com/dp/B0D9LYXFLP","https://images-na.ssl-images-amazon.com/images/I/718CTXHF9KL._AC_UL300_SR300,200_.jpg","false","false","1","2026-02-04T07:07:03.985Z"
"B0F2KH5YKH","5PCS Stove Knob Covers for Child Safety - Fits Knobs with Diameter Under 2.4"". Heat Resistant, Child Proof Lock with Strong Adhesive & Oil-Proof, Semi-Transparent Cover for Gas Stove and Oven Knobs","$16.99","4.2","46","","Baby","9751","Stove Safety Covers & Appliance Latches","47","","","2","1","FBA","$4,327.40","255","https://www.amazon.com/dp/B0F2KH5YKH","https://images-na.ssl-images-amazon.com/images/I/71YbsmmSoRL._AC_UL300_SR300,200_.jpg","false","false","1","2026-02-04T07:07:03.986Z"
"B0F6S4SG68","Stove Knob Safety Covers & Gas Stove Knob Locks - Childproof Oven Lock 5 Pack, Heat-Resistant ABS Stove Locks Child Safety Universal Fit Knob Covers","$9.99","4.6","51","","Baby","9756","Stove Safety Covers & Appliance Latches","48","","","2","1","FBA","$4,879.42","537","https://www.amazon.com/dp/B0F6S4SG68","https://images-na.ssl-images-amazon.com/images/I/51P0XGuInlL._AC_UL300_SR300,200_.jpg","false","false","1","2026-02-04T07:07:03.988Z"
"B0FN78L9BR","Stove Knob Safety Covers, (5+1Pack) Dual-Lucks Oven Knob Covers for Child Safety, Clear Vies, Universal Size (White)","$11.99","4.3","39","","Baby","10026","Stove Safety Covers & Appliance Latches","49","","","2","1","FBA","$3,113.63","240","https://www.amazon.com/dp/B0FN78L9BR","https://images-na.ssl-images-amazon.com/images/I/715aXwXQQVL._AC_UL300_SR300,200_.jpg","false","false","1","2026-02-04T07:07:03.989Z"
