asin,title,price,rating,reviews,countryOfOrigin,category1,bsr1,category2,bsr2,category3,bsr3,variations,sellers,fulfillment,revenue30d,unitSales30d,url,image,isPrime,isSponsored,pageNum,scrapedAt
"B0DHRT87HZ","Stove Knob Safety Covers - Gas Stove Knob Locks & Oven Knob Covers for Child Safety, Baby Proofing Stove & Oven with Childproof Stove Knob Locks, Baby Proof Oven Lock, Gas Stove Child Safety Covers","$17.99","4.3","63","","Baby","10389","Stove Safety Covers & Appliance Latches","50","","","1","1","FBA","$4,000.61","260","https://www.amazon.com/dp/B0DHRT87HZ","https://images-na.ssl-images-amazon.com/images/I/81SCGpYNm9L._AC_UL300_SR300,200_.jpg","false","false","1","2026-02-04T07:07:03.991Z"
"B00AS693R2","Safety 1st Multi-Purpose Plastic Appliance Lock Decor, 2-Count (Packaging May Vary)","$7.24","3.9","5957","","Baby","10885","Stove Safety Covers & Appliance Latches","51","","","2","11","AMZ","$2,473.94","342","https://www.amazon.com/dp/B00AS693R2","https://images-na.ssl-images-amazon.com/images/I/71eR4s1RXIL._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-04T07:08:19.335Z"
"B0FSWTY6SZ","2-Pack Oven Lock Child Safety - Oven Baby Proofing Door Lock with Heat-Resistant Adhesive, No Drill - Safety Locks for Ovens/Stoves/Dishwashers to Keep Toddlers Pet Safe (Check Size for Fit) (Black)","$9.99","4.3","38","","Baby","11467","Stove Safety Covers & Appliance Latches","52","","","2","1","FBA","$2,530.90","267","https://www.amazon.com/dp/B0FSWTY6SZ","https://images-na.ssl-images-amazon.com/images/I/5110UTmtrvL._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-04T07:08:19.336Z"
"B0DPHHW88J","SDSNTE Adjustable Child Safety Stove Guard - Heavy-Duty Heat- Resistant Child Proof Stove Guard That Protects from Burns and Scalds 17”-34”","$27.99","3.8","60","","Baby","11688","Stove Safety Covers & Appliance Latches","53","","","1","1","FBA","$7,581.58","271","https://www.amazon.com/dp/B0DPHHW88J","https://images-na.ssl-images-amazon.com/images/I/71sPydqRDaL._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-04T07:08:19.336Z"
"B097ZL119N","ELCOOR Refrigerator Door Handle Covers, Set of 6, Keep Your Kitchen Appliance Clean from Food Stains, Smudges, Drips, Oil, Washable and Form-Fitting, Protector for Fridge, Ovens, Dishwashers(Grey)","$14.99","4.4","1101","","Baby","11870","Stove Safety Covers & Appliance Latches","54","","","4","1","FBA","$3,302.82","220","https://www.amazon.com/dp/B097ZL119N","https://images-na.ssl-images-amazon.com/images/I/81HEJDrITBL._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-04T07:08:19.337Z"
"B07DN895WP","Door Knob Safety Cover for Kids, Child Proof Door Knob Covers, Baby Safety Door knob Handle Cover Lockable Design (4 Pack)","$8.99","4.2","3664","","Baby","10959","Stove Safety Covers & Appliance Latches","55","","","2","1","FBA","$2,572.84","297","https://www.amazon.com/dp/B07DN895WP","https://images-na.ssl-images-amazon.com/images/I/61SKNcC4VEL._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-04T07:08:19.338Z"
"B0FDKTHK6K","Upgraded Gas Stove Knob Covers Locks for Child Safety, Universal Size Gas Stove Knob Cover with 3M Adhesive, Baby Proof Prevent Accidental-6 Pack","$13.99","4.5","76","","Baby","12047","Stove Safety Covers & Appliance Latches","56","","","2","1","FBA","$3,177.25","256","https://www.amazon.com/dp/B0FDKTHK6K","https://images-na.ssl-images-amazon.com/images/I/81gR1uN9X1L._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-04T07:08:19.338Z"
"B0D3GL91SR","2 Pack Refrigerator Door Lock with Adhesive, No Tools Required, Child Proof Fridge Door Lock for Kids and Pets, Self Adhesive Latch for Freezer, Cabinets, Drawers, Windows (Patent)","$7.98","4.5","576","","Baby","11338","Stove Safety Covers & Appliance Latches","57","","","3","4","FBA","$2,006.04","243","https://www.amazon.com/dp/B0D3GL91SR","https://images-na.ssl-images-amazon.com/images/I/81UQQflxp+L._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-04T07:08:19.339Z"
"B08LVBY99Z","EUDEMON Child Safety Heat-Resistant Oven Door Lock, Oven Front Lock for Kids Easy to Install, Use Adhesive,No Screws or Drill (1 Pack,Clear-Black)(ONLY for Flat Surface)","$9.99","4.3","4003","","Baby","13036","Stove Safety Covers & Appliance Latches","58","Child Safety Guards & Locks","233","4","1","FBA","$1,828.56","183","https://www.amazon.com/dp/B08LVBY99Z","https://images-na.ssl-images-amazon.com/images/I/61aAYeqldYL._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-04T07:08:19.340Z"
"B0BQC271LP","Gas Stove Knob Locks Protecting Kids and Pets; Oven Knob Covers for Child Safety (5 Pack,Black)","$7.99","3.9","2659","","Baby","13093","Stove Safety Covers & Appliance Latches","59","","","3","1","FBA","$1,608.98","108","https://www.amazon.com/dp/B0BQC271LP","https://images-na.ssl-images-amazon.com/images/I/71WXamY2UhL._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-04T07:08:19.341Z"
"B0DKD2HWT5","MCOTOP Oven Lock Child Safety (2Pack), Premium Baby Proofing Oven Door Locks, Easy to Install & Use Durable and Heat-Resistant Material no Tools Need or Drill Oven Child Safety Lock, (Black)","$9.95","4.2","104","","Baby","13427","Stove Safety Covers & Appliance Latches","60","","","2","1","FBA","$965.14","82","https://www.amazon.com/dp/B0DKD2HWT5","https://images-na.ssl-images-amazon.com/images/I/61UAtSawBhL._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-04T07:08:19.341Z"
"B0F2GHQBH7","Bates- Stove Knob Safety Covers, Universal Size, 5 Pack, Black, Double Key Design, Heat Resistant Oven Knob Covers for Child Safety, Stove Guard Baby Proofing","$6.99","4.0","2","","Baby","14247","Stove Safety Covers & Appliance Latches","61","","","1","1","FBA","$148.54","20","https://www.amazon.com/dp/B0F2GHQBH7","https://images-na.ssl-images-amazon.com/images/I/71y-qiWW1aL._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-04T07:08:19.342Z"
"B0DLKKYJV6","YTDSUP Locks for Gas Stove knobs (5 Pack), Gas Stove Knob Locks for Child Safety, Child Proof Oven Knob Locks, Oven Knob Safety, Upgraded - Black","$5.99","3.5","58","","Baby","14579","Stove Safety Covers & Appliance Latches","62","","","3","1","FBA","$820.77","122","https://www.amazon.com/dp/B0DLKKYJV6","https://images-na.ssl-images-amazon.com/images/I/71YVXc0w3JL._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-04T07:08:19.343Z"
"B0D8W28RM7","Heart of Tafiti 5 Pack Fridge Lock, Child Proof Refrigerator Lock, French Fridge Door Latches, Baby Safety Locks for Cabinet, Cupboard, Drawers, Oven, Closet, Strong Adhesive-Easy to Install, Grey","$9.99","4.6","263","","Baby","14982","Stove Safety Covers & Appliance Latches","63","","","4","1","FBA","$2,021.29","207","https://www.amazon.com/dp/B0D8W28RM7","https://images-na.ssl-images-amazon.com/images/I/61g-KcJjUzL._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-04T07:08:19.343Z"
"B0DT4RW4WW","Stove Knob Safety Covers (5 Pack) – Oven Knob Covers for Child Safety – Prevent Kids from Turning on Stoves – Gas Stove Knob Locks with Pre-Applied Adhesive – No Tools Needed for Install","$15.99","4.8","45","","Baby","15208","Stove Safety Covers & Appliance Latches","64","","","1","1","FBA","$1,524.79","95","https://www.amazon.com/dp/B0DT4RW4WW","https://images-na.ssl-images-amazon.com/images/I/81j7NwvnFzL._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-04T07:08:19.344Z"
"B0DFM9GYS3","Gas Stove Knob Locks, 5 Pack Stove Knob Locks for Child Safety, Heat-Resistant, Baby Proof Oven Knob Covers Lock for Kids and Pets (Black)","$6.99","4.0","58","","Baby","15579","Stove Safety Covers & Appliance Latches","65","","","2","1","FBA","$392.16","46","https://www.amazon.com/dp/B0DFM9GYS3","https://images-na.ssl-images-amazon.com/images/I/711oiI6W7XL._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-04T07:08:19.345Z"
"B084NZLX89","Door Knob Safety Cover for Kids (4 Pack) New Shape & Structure Design Child Door Knob Covers Prevent Children from Opening Doors Baby Safety Door Knob Locks Fit Most Knobs","$8.99","4.4","1844","","Baby","15647","Stove Safety Covers & Appliance Latches","66","","","2","1","FBA","$1,787.10","163","https://www.amazon.com/dp/B084NZLX89","https://images-na.ssl-images-amazon.com/images/I/6122kwd1JrL._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-04T07:08:19.346Z"
"B0D6VNDYF8","Moonybaby Door Knob Cover for Child Safety, Baby Proof Safety Locks for Doors, No Toxic, No Polluting, Odorless PP Fiber Material, No Tool Easy Install (4 Pack)","$4.49","4.1","61","","Baby","16009","Stove Safety Covers & Appliance Latches","67","","","1","1","FBA","$217.02","44","https://www.amazon.com/dp/B0D6VNDYF8","https://images-na.ssl-images-amazon.com/images/I/61nKnLSytxL._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-04T07:08:19.347Z"
"B0DNSLRFW1","Small Size Gas Stove Knob Safety Covers: 6Pcs Child Proof Stove Covers Diameter 0.14 inches, Non-Universal Compact Size Baby Proof Oven knobs Locks for Only Height Under 1.65""","$9.99","3.3","254","","Baby","16247","Stove Safety Covers & Appliance Latches","68","","","2","1","FBA","$2,726.68","273","https://www.amazon.com/dp/B0DNSLRFW1","https://images-na.ssl-images-amazon.com/images/I/61ZBgKjoWaL._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-04T07:08:19.348Z"
"B0DLKQDFP7","MCOTOP Gas Stove Knob Locks, Stove Knob Safety Covers for Child, Prevent Kids Pets from Turning on Stoves - Black-5 Pack","$4.99","4.0","97","","Baby","16352","Stove Safety Covers & Appliance Latches","69","","","1","1","FBA","$594.75","118","https://www.amazon.com/dp/B0DLKQDFP7","https://images-na.ssl-images-amazon.com/images/I/71MNFTAM2WL._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-04T07:08:19.348Z"
"B009UQPRFS","Safety 1st Multi-Purpose Latch,White 2-Count","$6.28","4.2","1286","","Baby","16381","Stove Safety Covers & Appliance Latches","70","","","2","4","AMZ","$1,000.06","159","https://www.amazon.com/dp/B009UQPRFS","https://images-na.ssl-images-amazon.com/images/I/71KEzooAinL._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-04T07:08:19.349Z"
"B0FS6FZNTT","AOHMPT Multi-Design Silicone Stove Cover for Glass/Electric Stoves - 3-in-1 Heat-Resistant Protector Mat, Non-Slip Drying Rack 30"" x 21"" (Grateful)","$26.99","4.6","156","","Baby","16466","Stove Safety Covers & Appliance Latches","71","","","21","1","FBA","$19,210.37","765","https://www.amazon.com/dp/B0FS6FZNTT","https://images-na.ssl-images-amazon.com/images/I/81uMoy4xmAL._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-04T07:08:19.350Z"
"B0B5X3VYVC","CLYMENE Refrigerator Fridge Freezer Door Lock for Kids, Child Proof Refrigerator Latch Lock to Keep Door Closed, No Tools Required and Easy Installation (White)","$9.99","4.4","1588","","Baby","16976","Stove Safety Covers & Appliance Latches","72","","","2","1","FBA","$1,128.16","113","https://www.amazon.com/dp/B0B5X3VYVC","https://images-na.ssl-images-amazon.com/images/I/518eJmN5RBL._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-04T07:08:19.351Z"
"B07JNMZZHX","Uxoz Door Knob Safety Cover, 4 Pack Baby Safety Door Handle Cover, Screw Thread Design, Reusable, Reliable Solution to Prevent Kids from Popping Off The Covers","$15.99","4.1","450","","Baby","17241","Stove Safety Covers & Appliance Latches","73","","","3","1","FBA","$2,548.52","159","https://www.amazon.com/dp/B07JNMZZHX","https://images-na.ssl-images-amazon.com/images/I/61X0uZlLNqL._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-04T07:08:19.352Z"
"B0FWQD8KPN","4 Pack Gas Stove Knob Covers – Heat-Resistant Baby Proof Stove Knob Locks with Universal Size, Stove Child Proof Knobs with Adhesive, Stove Safety Guard for Kids Toddler Pet(Transparent)","$7.99","3.1","4","","Baby","17247","Stove Safety Covers & Appliance Latches","74","","","2","1","FBA","$476.50","54","https://www.amazon.com/dp/B0FWQD8KPN","https://images-na.ssl-images-amazon.com/images/I/71pBKsFiG4L._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-04T07:08:19.353Z"
"B0BWMTY8D1","Qinzcp 2 Pack Updated Baby Safety Proof Fridge Latch Lock to Keep Door Closed,Childproof Refrigerator/Fridge/Freezer Door Lock for Toddlers and Kids,no Tools Need or Drill(White)","$15.99","4.4","266","","Baby","17845","Stove Safety Covers & Appliance Latches","75","","","4","1","FBA","$1,455.88","100","https://www.amazon.com/dp/B0BWMTY8D1","https://images-na.ssl-images-amazon.com/images/I/51koaA+oslL._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-04T07:08:19.353Z"
"B0F3Y2S9CS","5 + 1 Packs Stove Knob Safety Covers for Child, Childproof Oven Door Lock, Baby Proofing Kitchen Gas Range Oven Knobs Locks, Black","$11.99","4.2","64","","Baby","17973","Stove Safety Covers & Appliance Latches","76","","","1","1","FBA","$1,284.39","107","https://www.amazon.com/dp/B0F3Y2S9CS","https://images-na.ssl-images-amazon.com/images/I/71fHPz5WNOL._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-04T07:08:19.354Z"
"B0FLDPS27G","6-Pack Stove Knob Safety Covers - Gas Oven Knob Locks for Diameter Under 2.7 inch, Heat Resistant & Adhesive Base (Black)","$15.99","4.4","48","","Baby","18031","Stove Safety Covers & Appliance Latches","77","","","2","4","FBA","$1,890.40","141","https://www.amazon.com/dp/B0FLDPS27G","https://images-na.ssl-images-amazon.com/images/I/71NgLF+NKmL._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-04T07:08:19.355Z"
"B0DZNKNQ83","TWQA 5-Pack Stove Knob Safety Covers,Upgraded Press Gas Stove Knob Locks,Durable Design Childproof Knob Locks for Babies and Pets, Sticky and Easy to Install,Transparent","$17.99","4.4","112","","Baby","19088","Stove Safety Covers & Appliance Latches","78","","","3","1","FBA","$1,288.96","72","https://www.amazon.com/dp/B0DZNKNQ83","https://images-na.ssl-images-amazon.com/images/I/61tA-4OkXLL._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-04T07:08:19.356Z"
"B0CCYKX7XP","Gas Stove Knob Lock, Baby Proof Oven Knobs Covers Lock for Child Safety (5 Pack) Black…","$6.99","4.1","344","","Baby","19349","Stove Safety Covers & Appliance Latches","79","","","2","1","FBA","$1,447.38","129","https://www.amazon.com/dp/B0CCYKX7XP","https://images-na.ssl-images-amazon.com/images/I/61u6pMFnBEL._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-04T07:08:19.357Z"
"B0D9LYS75S","Stove Knobs Locks for Child Safety (6 Pack), Baby Safety Gas Oven Knob Covers Stove Guard Baby Proofing","$9.99","4.0","43","","Baby","19430","Stove Safety Covers & Appliance Latches","80","","","5","1","FBA","$713.71","79","https://www.amazon.com/dp/B0D9LYS75S","https://images-na.ssl-images-amazon.com/images/I/71-5KlTusML._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-04T07:08:19.358Z"
"B0FSJB4M8R","BSFHH Heat-Resistant Glass Stove Top Cover with Anti-Slip Rubber Coating – Electric Stove Protector, Scratch-Resistant, Expands Counter Space, Stylish Kitchen Decor (Cat, 30"" x 21"")","$26.99","5.0","10","","Baby","19452","Stove Safety Covers & Appliance Latches","81","","","13","1","FBA","$2,116.44","78","https://www.amazon.com/dp/B0FSJB4M8R","https://images-na.ssl-images-amazon.com/images/I/81BJR-jBO1L._AC_UL300_SR300,200_.jpg","false","false","1","2026-02-04T07:08:19.359Z"
"B0BTCVNMG2","EUDEMON 4 Pack Updated Door Knob Cover Baby Safety Door Lock Childproof Safety Cover Door Handle Cover for Kids Safety (Clear-Black)","$12.99","4.1","347","","Baby","19847","Stove Safety Covers & Appliance Latches","82","","","2","1","FBA","$851.53","66","https://www.amazon.com/dp/B0BTCVNMG2","https://images-na.ssl-images-amazon.com/images/I/61OB7PX5mqL._AC_UL300_SR300,200_.jpg","false","false","1","2026-02-04T07:08:19.360Z"
"B09WZYBSQ3","Moonybaby Childproof Oven Door Lock, Child Safety Oven Front Lock(ONLY for Flat Surface), Heat-Resistant, No Tool Needed, Jet Black","$9.99","4.4","528","","Baby","19928","Stove Safety Covers & Appliance Latches","83","","","1","1","FBA","$922.41","92","https://www.amazon.com/dp/B09WZYBSQ3","https://images-na.ssl-images-amazon.com/images/I/41uWLs94wuL._AC_UL300_SR300,200_.jpg","false","false","1","2026-02-04T07:08:19.361Z"
"B07NV1SRV8","Black - Door knob Baby Safety Cover - 5 Pack - Deter Little Kids from Opening Doors with A Child Proof Door Handle Lock - Driddle","$19.99","4.4","172","","Baby","20080","Stove Safety Covers & Appliance Latches","84","","","1","1","FBA","$2,219.33","138","https://www.amazon.com/dp/B07NV1SRV8","https://images-na.ssl-images-amazon.com/images/I/51gAytxpi4L._AC_UL300_SR300,200_.jpg","false","false","1","2026-02-04T07:08:19.362Z"
"B0CRRRP17J","Stove Knob Lock for Child Safety and Proofing (5 Pack), Oven Knob Safety Covers for Kids and Pets(Black)","$7.99","4.1","335","","Baby","20169","Stove Safety Covers & Appliance Latches","85","","","2","1","FBA","$1,455.71","123","https://www.amazon.com/dp/B0CRRRP17J","https://images-na.ssl-images-amazon.com/images/I/71AgdpoblmL._AC_UL300_SR300,200_.jpg","false","false","1","2026-02-04T07:08:19.363Z"
"B07NV1W4SL","New & Improved - Door knob Baby Safety Cover - 5 Pack - Deter Little Kids from Opening Doors with A Child Proof Door Handle Lock","$14.99","4.2","722","","Baby","20436","Stove Safety Covers & Appliance Latches","86","","","1","2","FBA","$1,080.48","57","https://www.amazon.com/dp/B07NV1W4SL","https://images-na.ssl-images-amazon.com/images/I/91Z9-Dr68TL._AC_UL300_SR300,200_.jpg","false","false","1","2026-02-04T07:08:19.365Z"
"B0F1TBY2S6","Child Safety Stove Knob Covers Fits knobs Under 1.56 inches in Diameter and 2.1 inches in Height Waterproof, Oil-Resistant, and Heat-Resistant (5-Pack)","$9.99","4.5","215","","Baby","20459","Stove Safety Covers & Appliance Latches","87","","","3","1","FBA","$2,117.62","209","https://www.amazon.com/dp/B0F1TBY2S6","https://images-na.ssl-images-amazon.com/images/I/71nmFm9MG5L._AC_UL300_SR300,200_.jpg","false","false","1","2026-02-04T07:08:19.366Z"
"B0CGCZDHRD","Windspeed 1.8x3.1 Inch Childproof Oven Door Lock 2 Pack Updated Oven Front Lock Child Safety Oven Lock Baby Proofing","$15.69","4.1","80","","Baby","21402","Stove Safety Covers & Appliance Latches","88","","","1","1","FBA","$1,391.65","89","https://www.amazon.com/dp/B0CGCZDHRD","https://images-na.ssl-images-amazon.com/images/I/61r9OAjQuML._AC_UL300_SR300,200_.jpg","false","false","1","2026-02-04T07:08:19.367Z"
"B07NV82Q75","New & Improved - Door knob Baby Safety Cover - 5 Pack - Deter Little Kids from Opening Doors with A Child Proof Door Handle Lock - Driddle","$14.99","4.3","562","","Baby","21635","Stove Safety Covers & Appliance Latches","89","","","1","1","FBA","$1,714.21","114","https://www.amazon.com/dp/B07NV82Q75","https://images-na.ssl-images-amazon.com/images/I/817mrZq1pZL._AC_UL300_SR300,200_.jpg","false","false","1","2026-02-04T07:08:19.368Z"
"B0C5LWL7SC","4Pcs Children Safety Button Security Lock Child Proof Car Computer Washing Machine Dryer Dishwasher Stove Key Start Button Protection Cover Baby Safety Lock Pressing Device with Adhesive Installation","$9.79","3.7","44","","Baby","22017","Stove Safety Covers & Appliance Latches","90","","","1","2","FBA","$828.38","84","https://www.amazon.com/dp/B0C5LWL7SC","https://images-na.ssl-images-amazon.com/images/I/61fGbgCupKL._AC_UL300_SR300,200_.jpg","false","false","1","2026-02-04T07:08:19.369Z"
"B0FL2NTMD3","Snowharp Knob Switch Child Proof Oven Lock Baby Safety Oven Door Lock for Toddlers Heat-resistant Adhesive no Tools Need or Drill (Black-1Pcs)","$6.99","4.5","31","","Baby","22660","Stove Safety Covers & Appliance Latches","91","","","4","1","FBA","$685.99","94","https://www.amazon.com/dp/B0FL2NTMD3","https://images-na.ssl-images-amazon.com/images/I/71+nmS978nL._AC_UL300_SR300,200_.jpg","false","false","1","2026-02-04T07:08:19.370Z"
"B07QSWD8BK","6 Pack Clear Stove Knob Safety Covers - Protect Little Kids with A Child Proof Lock for Oven/Stove Top/Gas Range - Baby/Toddler Kitchen Safety Guard - Check Dimensions.","$24.99","4.2","1660","","Baby","22673","Stove Safety Covers & Appliance Latches","92","","","1","1","FBA","$1,725.68","69","https://www.amazon.com/dp/B07QSWD8BK","https://images-na.ssl-images-amazon.com/images/I/81fwwbb0WrL._AC_UL300_SR300,200_.jpg","false","false","1","2026-02-04T07:08:19.372Z"
"B0FS1C2YGN","AOHMPT Multi-Design Stove Top Cover for Glass/Electric Stoves - 3-in-1 Heat-Resistant Protector Mat, Non-Slip Drying Rack 28""x20"" (Wood Grain, 28"" L x 20"" W)","$24.99","4.5","42","","Baby","23084","Stove Safety Covers & Appliance Latches","93","","","26","1","FBA","$3,030.85","121","https://www.amazon.com/dp/B0FS1C2YGN","https://images-na.ssl-images-amazon.com/images/I/815IS7x0O+L._AC_UL300_SR300,200_.jpg","false","false","1","2026-02-04T07:08:19.373Z"
"B0DFVZVDWM","Stove Knob Safety Locks – Gas Stove Oven Knob Safety Covers –Child and Pets Proofing Locks (5 Pack) Black","$7.98","4.5","25","","Baby","23300","Stove Safety Covers & Appliance Latches","94","","","1","1","FBA","$309.53","39","https://www.amazon.com/dp/B0DFVZVDWM","https://images-na.ssl-images-amazon.com/images/I/714PVmVFAwL._AC_UL300_SR300,200_.jpg","false","false","1","2026-02-04T07:08:19.374Z"
"B0D2XHC9YZ","5 Pack Stove Knob Locks,Gas Stove Knob Lock for Baby Safety,Child and Pets Safety Guards,Prevent Children or Pets from Accidentally Turning on Gas Stove","$14.99","4.3","153","","Baby","23355","Stove Safety Covers & Appliance Latches","95","","","1","1","FBA","$846.11","56","https://www.amazon.com/dp/B0D2XHC9YZ","https://images-na.ssl-images-amazon.com/images/I/71gkOYP5JmL._AC_UL300_SR300,200_.jpg","false","false","1","2026-02-04T07:08:19.375Z"
"B0DGCNB36M","Jinyeda Gas Stove Knob Locks, 5 Pack Oven knob Covers for Child Safety, Child Proof Stove Knob Covers, Prevent Children or Pets from Accidentally Turning on Gas Stove (Black)","$6.99","3.5","3","","Baby","23453","Stove Safety Covers & Appliance Latches","96","","","1","1","FBA","$243.12","24","https://www.amazon.com/dp/B0DGCNB36M","https://images-na.ssl-images-amazon.com/images/I/71Kb8IOTTtL._AC_UL300_SR300,200_.jpg","false","false","1","2026-02-04T07:08:19.376Z"
"B0BKKC1BRH","Heart of Tafiti Fridge Lock for Kids, Refrigerator Lock Child Proof, Freezer Latches to Keep Door Closed, One Handed Operation, Strong Adhesive Tapes Included, Grey","$9.99","4.5","242","","Baby","23501","Stove Safety Covers & Appliance Latches","97","","","4","1","FBA","$775.95","66","https://www.amazon.com/dp/B0BKKC1BRH","https://images-na.ssl-images-amazon.com/images/I/71jSuV-wmPL._AC_UL300_SR300,200_.jpg","false","false","1","2026-02-04T07:08:19.378Z"
"B0CQF6S3G2","Stove Knob Covers, Door Knob Safety Cover for Kids, 5 Pcs Gas Stove Knob Locks, Oven Knob Covers for Child Pet Safety (black)","$3.99","3.9","124","","Baby","23530","Stove Safety Covers & Appliance Latches","98","","","2","1","FBA","$379.26","95","https://www.amazon.com/dp/B0CQF6S3G2","https://images-na.ssl-images-amazon.com/images/I/71d65LZStuL._AC_UL300_SR300,200_.jpg","false","false","1","2026-02-04T07:08:19.379Z"
"B0BQ2YR6XL","SAFELON 4 Pcs Transparent Safety Door Knob Covers for Toddler, Childproof Door Locks, Easy to Install (Clear-White)","$12.99","4.2","59","","Baby","24247","Stove Safety Covers & Appliance Latches","99","","","2","1","FBA","$639.74","49","https://www.amazon.com/dp/B0BQ2YR6XL","https://images-na.ssl-images-amazon.com/images/I/618Y2sW+I-L._AC_UL300_SR300,200_.jpg","false","false","1","2026-02-04T07:08:19.380Z"
"B0G451522X","TIianMeimate Universal Stove Knob Locks (5-Pack-Gray) - Child Proof Gas Stove Safety Lock with Key, Easy Install No Tools Needed, Heat Resistant Baby Proofing Essentials for Kitchen Cooktop","$7.98","5.0","1","","Baby","24461","Stove Safety Covers & Appliance Latches","100","","","1","1","FBA","$79.80","10","https://www.amazon.com/dp/B0G451522X","https://images-na.ssl-images-amazon.com/images/I/61IMcchglIL._AC_UL300_SR300,200_.jpg","false","false","1","2026-02-04T07:08:19.381Z"