asin,title,price,rating,reviews,countryOfOrigin,category1,bsr1,category2,bsr2,category3,bsr3,variations,sellers,fulfillment,revenue30d,unitSales30d,url,image,isPrime,isSponsored,pageNum,scrapedAt
"B074TQ24SY","Akira Matcha 30g - Organic Premium Ceremonial Japanese Matcha Green Tea Powder - First Harvest - Zero Sugar - USDA and JAS Certified","$27.95","4.6","4347","","Grocery & Gourmet Food","11839","Matcha Tea","51","","","3","1","FBA","$58,502.41","1,248","https://www.amazon.com/dp/B074TQ24SY","https://images-na.ssl-images-amazon.com/images/I/81JgK0SZnIL._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-01T18:17:33.163Z"
"B0F9LJNTKV","FKRO Organic Ceremonial Grade Matcha Green Tea Powder | 1st Harvest, Single Origin, Single Saemidori Cultivar | Flown in Fresh from Japan Every Month (30g/1.06oz) Tin","$28.90","4.7","135","","Grocery & Gourmet Food","11969","Matcha Tea","52","","","1","1","FBA","$64,026.86","2,215","https://www.amazon.com/dp/B0F9LJNTKV","https://images-na.ssl-images-amazon.com/images/I/81DOnxw8uUL._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-01T18:17:33.164Z"
"B0DW4FWW49","Matcha Sunday Ceremonial Grade Matcha - Kyoto, Japan - Finely Ground Green Tea Powder - Vibrant Green (50g/ 1.75oz)","$39.99","4.5","138","","Grocery & Gourmet Food","12181","Matcha Tea","53","","","3","1","FBA","$57,326.20","1,447","https://www.amazon.com/dp/B0DW4FWW49","https://images-na.ssl-images-amazon.com/images/I/71uygkwiHVL._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-01T18:17:33.165Z"
"B0BPH4GDMW","TeeLux Matcha Green Tea Bags, Classic Premium Japanese Matcha + Sencha Green Tea, Super Antioxidant, Zero Calories, Caffeinated, 100 Count","$14.99","4.6","2654","","Grocery & Gourmet Food","5029","Matcha Tea","54","","","33","1","FBA","$109,095.25","8,894","https://www.amazon.com/dp/B0BPH4GDMW","https://images-na.ssl-images-amazon.com/images/I/71uoEAxuj8L._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-01T18:17:33.165Z"
"B0C6TCHMJK","TIAN HU SHAN Matcha Green Tea Powder 3.5oz/100g, Pure Matcha Powder Culinary Grade Unsweetened for Lattes, Cooking, Baking, Vegan 100% Natural （Package May Vary)","$7.99","4.4","753","","Grocery & Gourmet Food","12590","Matcha Tea","55","","","3","1","FBA","$11,604.40","1,416","https://www.amazon.com/dp/B0C6TCHMJK","https://images-na.ssl-images-amazon.com/images/I/713g9YqXpyL._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-01T18:17:33.166Z"
"B07597F3YM","Cha4TEA 36-Count Matcha Green Tea for Keurig","$23.87","4.3","3312","","Grocery & Gourmet Food","12693","Matcha Tea","56","","","3","1","FBA","$31,944.60","1,338","https://www.amazon.com/dp/B07597F3YM","https://images-na.ssl-images-amazon.com/images/I/81PNQ6ZbN4L._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-01T18:17:33.166Z"
"B00CJQEGYE","Crystal Light Raspberry Green Tea Naturally Flavored Powdered Drink Mix, 120 ct Pack, 12 Boxes of 10 On-the-Go-Packets","$40.61","4.8","1809","","Grocery & Gourmet Food","12705","Matcha Tea","57","","","1","2","AMZ","$50,948.08","1,439","https://www.amazon.com/dp/B00CJQEGYE","https://images-na.ssl-images-amazon.com/images/I/81u2-S0pDKL._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-01T18:17:33.167Z"
"B0CJ4SZGHQ","FKRO Organic Ceremonial Grade Matcha Green Tea Powder | 1st Harvest, Single Origin, Single Okumidori Cultivar | Sugar-free | Flown in Fresh from Japan Every Month (30g/1.06oz) Pouch","$26.90","4.6","523","","Grocery & Gourmet Food","12709","Matcha Tea","58","","","2","1","FBA","$34,138.00","1,272","https://www.amazon.com/dp/B0CJ4SZGHQ","https://images-na.ssl-images-amazon.com/images/I/71vyhJ+rMrL._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-01T18:17:33.167Z"
"B0CWM94JK4","ITO EN Organic Matcha Green Tea - Tea Bags, 50ct (Pack of 1)","$14.96","4.4","184","","Grocery & Gourmet Food","12874","Matcha Tea","59","","","1","1","AMZ","$19,125.11","1,317","https://www.amazon.com/dp/B0CWM94JK4","https://images-na.ssl-images-amazon.com/images/I/91pmVheSOPL._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-01T18:17:33.168Z"
"B0D3J9JT8J","ONE WITH TEA Ceremonial Matcha Powder USDA Organic 2oz – Authentic Japanese Green Tea, Made in Japan | Perfect for Matcha Latte, Smoothies, Hot & Iced Drinks","$16.99","4.5","368","","Grocery & Gourmet Food","12931","Matcha Tea","60","","","5","1","FBA","$18,710.45","1,119","https://www.amazon.com/dp/B0D3J9JT8J","https://images-na.ssl-images-amazon.com/images/I/71Cwfe98DIL._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-01T18:17:33.169Z"
"B08F7JK93J","ORGANIC CEREMONIAL Matcha Green Tea Powder from Kagoshima JAPAN | Japanese Tea KIMIKURA | Matcha KIMIKURA","$33.90","4.4","272","","Grocery & Gourmet Food","13066","Matcha Tea","61","","","3","1","FBA","$49,194.87","1,021","https://www.amazon.com/dp/B08F7JK93J","https://images-na.ssl-images-amazon.com/images/I/61P4dF+S+XL._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-01T18:17:33.170Z"
"B099KRQQDY","Matcha Kari - Organic Matcha Green Tea Powder - Barista Grade - 30 Gram Tin","$29.99","4.5","763","","Grocery & Gourmet Food","13119","Matcha Tea","62","","","7","1","FBA","$48,396.95","1,014","https://www.amazon.com/dp/B099KRQQDY","https://images-na.ssl-images-amazon.com/images/I/41jPPmZBckL._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-01T18:17:33.170Z"
"B011DMQRXW","DrinkMatcha Organic Matcha Green Tea Powder 1 LB 100% Pure Matcha | Nothing Added | Perfect for Lattes, Smoothies, Baking (16 Ounce)","$24.99","4.4","4665","","Grocery & Gourmet Food","13407","Matcha Tea","63","","","7","1","FBA","$2,832.00","185","https://www.amazon.com/dp/B011DMQRXW","https://images-na.ssl-images-amazon.com/images/I/71rNqSPz6iL._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-01T18:17:33.171Z"
"B0B3D2KJCT","BJDesign Matcha Latte Powder “HAJIME” Sweetened Matcha Green Tea Powder - Authentic Japanese Origin - Non MSG, Non GMO, Vegan, Gluten Free (5.3 Ounce)","$9.65","4.4","1229","","Grocery & Gourmet Food","13420","Matcha Tea","64","","","2","1","FBA","$14,389.56","1,086","https://www.amazon.com/dp/B0B3D2KJCT","https://images-na.ssl-images-amazon.com/images/I/61wiABI4hWL._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-01T18:17:33.171Z"
"B0D49C1P2N","Mushroom Matcha Powder, Japanese Ceremonial Matcha Infused With 7 Superfood Mushrooms, MCT Oil, Coconut Milk Powder, Natural, Gluten Free, Taste Great Matcha Latter 8 Oz(45 Servings)","$19.99","4.4","35","","Grocery & Gourmet Food","13992","Matcha Tea","65","","","1","1","FBA","$21,388.23","1,070","https://www.amazon.com/dp/B0D49C1P2N","https://images-na.ssl-images-amazon.com/images/I/717I5Y+3whL._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-01T18:17:33.172Z"
"B0DQHWSKR4","MatchAiA Organic Matcha Green Tea Powder - Premium Culinary Grade, USDA Certified, 100% Pure - Perfect for Lattes, Smoothies, Desserts and Baking - Sugar Free, Gluten Free (60g / 2.1oz Pouch)","$8.95","4.5","481","","Grocery & Gourmet Food","14062","Matcha Tea","66","","","3","2","FBA","$9,457.33","889","https://www.amazon.com/dp/B0DQHWSKR4","https://images-na.ssl-images-amazon.com/images/I/61IqbpVxrWL._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-01T18:17:33.173Z"
"B079R1HCHS","Carrington Farms Organic Matcha Powder – Finely Milled Japanese Green Tea Leaves – Bold & Rich Flavor, Antioxidant Energy Booster, Low Calorie, No Sugar – For Sweet & Savory Recipes – 3.5 oz Bag","$8.74","4.4","2150","","Grocery & Gourmet Food","14530","Matcha Tea","67","","","3","2","AMZ","$20,451.00","2,363","https://www.amazon.com/dp/B079R1HCHS","https://images-na.ssl-images-amazon.com/images/I/81soFvUC1OL._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-01T18:17:33.174Z"
"B0FWK3LM5N","TAGASHIRA CHAHO Hojicha Powder (30g/1.06oz) - Kyoto Uji, Stone Milled, Japanese Roasted Green Tea Latte Powder, Low caffeine, 100% Product of Japan","$19.99","4.7","38","","Grocery & Gourmet Food","14577","Matcha Tea","68","","","1","1","FBA","$12,720.41","636","https://www.amazon.com/dp/B0FWK3LM5N","https://images-na.ssl-images-amazon.com/images/I/71UheLwMBYL._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-01T18:17:33.174Z"
"B018PUH0HW","Ujido The Path of Zen Japanese Matcha Green Tea Powder Ceremonial Blend (4 oz)","$22.00","4.5","2044","","Grocery & Gourmet Food","14759","Matcha Tea","69","","","3","13","FBA","$30,460.25","1,383","https://www.amazon.com/dp/B018PUH0HW","https://images-na.ssl-images-amazon.com/images/I/71UPZFtgvVL._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-01T18:17:33.175Z"
"B0FHK1PK7Q","Venture Pal Superior Ceremonial Grade Matcha Powder, 100% Pure First Harvest Matcha Powder, Shade Grown Green Tea – Vegan, Gluten-Free, No Additives, Unsweetened (30g/1.06oz Tin)","$14.99","4.3","568","","Grocery & Gourmet Food","15169","Matcha Tea","70","","","7","1","FBA","$20,763.13","1,351","https://www.amazon.com/dp/B0FHK1PK7Q","https://images-na.ssl-images-amazon.com/images/I/81snTRzMXsL._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-01T18:17:33.176Z"
"B0FH9NQVZ5","TAGASHIRA CHAHO ""Uji no Shiro"" Uji Matcha Green Tea Powder (30g/1.06oz) - First Harvest, Stone Milled, Authentic Ceremonial Grade, 100% Product of Japan","$26.99","4.5","103","","Grocery & Gourmet Food","15194","Matcha Tea","71","","","2","1","FBA","$27,440.71","952","https://www.amazon.com/dp/B0FH9NQVZ5","https://images-na.ssl-images-amazon.com/images/I/712lgW9dZ6L._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-01T18:17:33.177Z"
"B0BSBPHLV7","Morning Made Vanilla Flavored Ceremonial Grade Matcha Powder | 10.6oz (300g) Resealable Tin | 60 Servings Premium Japanese Green Tea | Sweetened with Organic Sugar | Rich in Antioxidants & Energy Boosting","$35.99","4.0","212","","Grocery & Gourmet Food","15537","Matcha Tea","72","","","3","2","FBA","$25,094.11","929","https://www.amazon.com/dp/B0BSBPHLV7","https://images-na.ssl-images-amazon.com/images/I/71PnybRmSoL._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-01T18:17:33.177Z"
"B0FB94QQSM","Ceremonial Grade Uji Matcha Powder - Stone-Ground from Kyoto Japan, Umami-Rich for Tea Ceremony Vibrant Green (1.06oz/30g) Zero Sugar Vegan 0 Calories","$14.99","4.8","31","","Grocery & Gourmet Food","15678","Matcha Tea","73","","","2","1","FBA","$3,143.83","303","https://www.amazon.com/dp/B0FB94QQSM","https://images-na.ssl-images-amazon.com/images/I/71neSQ+KpgL._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-01T18:17:33.178Z"
"B073HD4BKH","ITO EN Oi Ocha Green Tea, Sugar Free, 2 Liter Bottle, 67.6 Ounce (Pack of 6)","$42.00","4.6","1220","","Grocery & Gourmet Food","14648","Matcha Tea","74","","","3","4","AMZ","$20,284.22","817","https://www.amazon.com/dp/B073HD4BKH","https://images-na.ssl-images-amazon.com/images/I/81pFWNjCa7L._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-01T18:17:33.179Z"
"B0DNGDQNPF","Blueprint Bryan Johnson Matcha Powder – Ceremonial Grade Japanese Matcha – Green Tea for Energy & Focus – Natural Caffeine, Antioxidant-Rich – 30mg L-Theanine- 30 Servings","$35.00","4.4","106","","Grocery & Gourmet Food","16325","Matcha Tea","75","","","1","1","FBA","$28,352.35","810","https://www.amazon.com/dp/B0DNGDQNPF","https://images-na.ssl-images-amazon.com/images/I/41rqw4yre2L._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-01T18:17:33.180Z"
"B0DWC1JKZZ","The Harmony Matcha Lavender (7.05oz Bag - 20 Servings) Premium Japanese Matcha Powder, Rich in Antioxidants & L-Theanine, Sweetened with Organic Sugar, No Preservatives","$15.99","4.3","146","","Grocery & Gourmet Food","16357","Matcha Tea","76","","","9","1","MERCH","$17,294.00","1,054","https://www.amazon.com/dp/B0DWC1JKZZ","https://images-na.ssl-images-amazon.com/images/I/61BhRaT-vVL._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-01T18:17:33.181Z"
"B0FRRCW8KQ","OSULLOC Volcanic Isle Matcha Powder, Ceremonial Grade Korean Matcha for lattes, Green tea powder from Jeju island (1.41oz, 40g)","$29.99","4.7","143","","Grocery & Gourmet Food","16550","Matcha Tea","77","","","4","1","FBA","$21,274.87","824","https://www.amazon.com/dp/B0FRRCW8KQ","https://images-na.ssl-images-amazon.com/images/I/51lYBA4n3lL._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-01T18:17:33.182Z"
"B09Z9QFTGT","Kroma’s Beauty Matcha Latte Powder 7.18 Oz, 204g, 24 Servings – Collagen Ceremonial Grade Matcha Green Tea with Protein for Glowing Skin & Hair Support w/ Bovine Collagen, Ginger & Turmeric - Premium Matcha Powder w/ Adaptogenic Mushrooms","$50.00","4.1","109","","Grocery & Gourmet Food","16715","Matcha Tea","78","","","3","2","FBA","$44,463.87","780","https://www.amazon.com/dp/B09Z9QFTGT","https://images-na.ssl-images-amazon.com/images/I/71Pz7PP-RxL._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-01T18:17:33.183Z"
"B07DJ1KVDP","AprikaLife Organic Matcha Powder, USDA & JAS Certified, No Sugar Added, Authentic Japanese Cafe Grade Matcha Green Tea Powder Perfect for Matcha Lattes, Smoothies & Baking, 3.5 oz/100g","$29.99","4.5","3220","","Grocery & Gourmet Food","17058","Matcha Tea","79","","","3","1","FBA","$24,366.69","715","https://www.amazon.com/dp/B07DJ1KVDP","https://images-na.ssl-images-amazon.com/images/I/81ZbMV-9-VL._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-01T18:17:33.183Z"
"B0DFRCLKVV","RYZE SUPERFOODS Mushroom Matcha, USDA Organic with 6 Adaptogenic Mushrooms and Ceremonial-Grade Matcha for Energy, Focus, Digestion, Immunity with Turkey Tail, Shiitake, Lion's Mane, 30 servings","$59.99","4.3","912","","Grocery & Gourmet Food","17061","Matcha Tea","80","","","1","1","FBA","$54,185.42","903","https://www.amazon.com/dp/B0DFRCLKVV","https://images-na.ssl-images-amazon.com/images/I/61SDoQKsy9L._AC_UL600_SR600,400_.jpg","false","false","1","2026-02-01T18:17:33.184Z"
"B0D6LBVCV5","Caff Off Decaf Matcha Green Tea Powder From Japan – Small Premium Bag - 1.06 oz / 30 g – Ceremonial Grade – Naturally Decaffeinated Without Chemicals – Tested for Heavy Metals","$34.99","4.0","174","","Grocery & Gourmet Food","17127","Matcha Tea","81","","","22","1","FBA","$13,573.67","472","https://www.amazon.com/dp/B0D6LBVCV5","https://images-na.ssl-images-amazon.com/images/I/81wGLMBAH6L._AC_UL300_SR300,200_.jpg","false","false","1","2026-02-01T18:17:33.186Z"
"B008798Y2M","Green Foods Organic Ceremonial Grade Matcha Green Tea 11oz - First Harvest, Farm-Direct","$23.96","4.6","1031","","Grocery & Gourmet Food","17133","Matcha Tea","82","","","3","19","FBA","$26,024.48","824","https://www.amazon.com/dp/B008798Y2M","https://images-na.ssl-images-amazon.com/images/I/81D9xV2p5WL._AC_UL300_SR300,200_.jpg","false","false","1","2026-02-01T18:17:33.187Z"
"B07D8PVPP5","Traditional Medicinals Tea, Organic Green Tea Matcha, Genmaicha, Supports Health, Kosher, Non-GMO, Caffeine-Free, Compostable - 96 Tea Bags (6 Pack)","$31.92","4.7","6351","","Grocery & Gourmet Food","807","Matcha Tea","83","","","7","16","AMZ","$112,549.96","16,098","https://www.amazon.com/dp/B07D8PVPP5","https://images-na.ssl-images-amazon.com/images/I/71Q7mdB8taL._AC_UL300_SR300,200_.jpg","false","false","1","2026-02-01T18:17:33.187Z"
"B0D1J7XPJK","MUDWTR Mushroom Matcha Powder | 3,000mg of Adaptogenic Mushrooms | Japanese Matcha Powder Blend | USDA Organic | Energy, Focus & Immunity Support | Lion's Mane, Chaga, Reishi, Cordyceps | 30 Servings","$49.99","4.0","213","","Grocery & Gourmet Food","17413","Matcha Tea","84","","","1","1","FBA","$41,901.83","840","https://www.amazon.com/dp/B0D1J7XPJK","https://images-na.ssl-images-amazon.com/images/I/91Yne8wXEQL._AC_UL300_SR300,200_.jpg","false","false","1","2026-02-01T18:17:33.189Z"
"B01CF2G9O6","The Republic of Tea Lean Green SuperGreen Tea, Matcha And Garcinia Cambogia Tea Blend (36 Tea Bags)","$15.25","4.6","1472","","Grocery & Gourmet Food","17978","Matcha Tea","85","","","2","3","FBA","$15,847.37","683","https://www.amazon.com/dp/B01CF2G9O6","https://images-na.ssl-images-amazon.com/images/I/81dUHFYY8YL._AC_UL300_SR300,200_.jpg","false","false","1","2026-02-01T18:17:33.190Z"
"B0869CMVFZ","Matcha Moon Organic Hojicha Powder | Japanese Roasted Green Tea from Uji, Kyoto, Japan | Unsweetened, Low Caffeine Matcha-Style Tea – 100g Resealable Bag","$21.95","4.3","1207","","Grocery & Gourmet Food","18159","Matcha Tea","86","","","7","1","FBA","$19,479.86","657","https://www.amazon.com/dp/B0869CMVFZ","https://images-na.ssl-images-amazon.com/images/I/71-8g0ZlH3L._AC_UL300_SR300,200_.jpg","false","false","1","2026-02-01T18:17:33.191Z"
"B0D3LLK77M","MatchAdmire Premium First Harvest USDA Certified Organic Green Tea Matcha Powder, Rich Flavor, 100% Vegan with No Fillers, Radiation-Free (50g Culinary Grade Matcha)","$17.95","4.2","254","","Grocery & Gourmet Food","18546","Matcha Tea","87","","","2","1","FBA","$18,374.02","990","https://www.amazon.com/dp/B0D3LLK77M","https://images-na.ssl-images-amazon.com/images/I/71I+539XEGL._AC_UL300_SR300,200_.jpg","false","false","1","2026-02-01T18:17:33.192Z"
"B0D1Z2JHZV","TAZO Green Tea Matcha Latte Concentrate, Sweetened with Notes of Honeydew Melon & Tropical Fruit, for Hot or Iced Lattes, Mocktails, Easy-to-Serve, 32 oz Carton (Pack of 2)","$14.99","4.0","262","","Grocery & Gourmet Food","15626","Milk Tea Mix","2","Matcha Tea","88","10","2","AMZ","$10,907.18","705","https://www.amazon.com/dp/B0D1Z2JHZV","https://images-na.ssl-images-amazon.com/images/I/61DQ+dNsm7L._AC_UL300_SR300,200_.jpg","false","false","1","2026-02-01T18:17:33.193Z"
"B094VFGPY4","Jade Leaf Matcha Organic Japanese Hojicha Powder, Roasted Matcha Green Tea Powder - Barista Edition - Authentic Japanese Origin (1.76 Ounce Pouch)","$11.99","4.3","438","","Grocery & Gourmet Food","18682","Matcha Tea","89","","","3","1","FBA","$21,603.70","1,143","https://www.amazon.com/dp/B094VFGPY4","https://images-na.ssl-images-amazon.com/images/I/71Dg0QvKLpL._AC_UL300_SR300,200_.jpg","false","false","1","2026-02-01T18:17:33.194Z"
"B0CQXW9MSK","Tozzy Organic Turmeric,Ginger & Cinnamon Tea – 100 Count, Plant-Based Pyramid Tea Bags","$21.95","4.4","2252","","Grocery & Gourmet Food","2923","Matcha Tea","90","","","22","1","FBA","$106,125.44","5,098","https://www.amazon.com/dp/B0CQXW9MSK","https://images-na.ssl-images-amazon.com/images/I/718QHqpVi+L._AC_UL300_SR300,200_.jpg","false","false","1","2026-02-01T18:17:33.195Z"
"B08M5XY5YN","TIAN HU SHAN Matcha Green Tea Powder 15.3oz/434g, Starter Matcha Culinary For Lattes, Cooking, Baking","$14.99","4.3","897","","Grocery & Gourmet Food","19911","Matcha Tea","91","","","5","1","FBA","$16,583.53","1,106","https://www.amazon.com/dp/B08M5XY5YN","https://images-na.ssl-images-amazon.com/images/I/71yNkYaH5gL._AC_UL300_SR300,200_.jpg","false","false","1","2026-02-01T18:17:33.196Z"
"B0DQB45WXC","RYZE SUPERFOODS Mushroom Matcha Starter Kit, USDA Organic with 6 Adaptogenic Mushrooms and Ceremonial-Grade Matcha, Energy, Focus, Digestion, Immunity with Turkey Tail, Shiitake, Reishi, 60 servings","$85.99","4.4","133","","Grocery & Gourmet Food","20002","Matcha Tea","92","","","2","1","FBA","$126,739.27","1,749","https://www.amazon.com/dp/B0DQB45WXC","https://images-na.ssl-images-amazon.com/images/I/7187OL8FmGL._AC_UL300_SR300,200_.jpg","false","false","1","2026-02-01T18:17:33.198Z"
"B0C5SF3Z79","Sencha Eveyrday Natural USDA Organic Matcha Green Tea Powder Rich Antioxidant Revitalizing Body Helathy Gluten Free Product 100% Vegan Diet - 12oz (Pack of 1)","$29.99","4.6","128","","Grocery & Gourmet Food","20145","Matcha Tea","93","","","1","24","MERCH","$24,021.40","795","https://www.amazon.com/dp/B0C5SF3Z79","https://images-na.ssl-images-amazon.com/images/I/61N25EpVl8L._AC_UL300_SR300,200_.jpg","false","false","1","2026-02-01T18:17:33.199Z"
"B0DPY47Q3M","MatchAiA Organic Ceremonial Matcha Green Tea Powder - Premium Ceremonial Grade, First Spring Harvest, USDA Certified, 100% Pure - Sugar Free, Gluten Free (60g / 2.1oz Tin)","$19.95","4.5","363","","Grocery & Gourmet Food","20408","Matcha Tea","94","","","2","1","FBA","$12,987.42","807","https://www.amazon.com/dp/B0DPY47Q3M","https://images-na.ssl-images-amazon.com/images/I/71SGamrWcXL._AC_UL300_SR300,200_.jpg","false","false","1","2026-02-01T18:17:33.200Z"
"B0FBGR9Q97","HAYASHIYA Hojicha Powder, Kyoto Uji, Japanese Roasted Green Tea Latte Powder, Low caffeine (60g / 2.1oz)","$27.99","4.5","83","","Grocery & Gourmet Food","20459","Matcha Tea","95","","","1","1","FBA","$16,358.22","584","https://www.amazon.com/dp/B0FBGR9Q97","https://images-na.ssl-images-amazon.com/images/I/71JA-NFlIeL._AC_UL300_SR300,200_.jpg","false","false","1","2026-02-01T18:17:33.201Z"
"B0FFSXTJWK","Nippon Matcha – Organic Premium Ceremonial Grade Japanese Matcha Green Tea Powder – First Harvest from Uji, Kyoto – USDA Certified, Stone-Ground, Smooth & Vibrant (100g/3.53oz)","$55.00","4.6","61","","Grocery & Gourmet Food","20472","Matcha Tea","96","","","2","1","FBA","$42,283.49","807","https://www.amazon.com/dp/B0FFSXTJWK","https://images-na.ssl-images-amazon.com/images/I/61xs5hg-3rL._AC_UL300_SR300,200_.jpg","false","false","1","2026-02-01T18:17:33.203Z"
"B0DG7M42F8","TSUJIRI Matcha - Uzu no Shiro (30g / 1.06oz) - Ceremonial Grade Matcha Powder - Authentic Japanese First Harvest Matcha Green Tea - Uji, Kyoto, Japan, 1860","$32.99","4.4","74","","Grocery & Gourmet Food","20564","Matcha Tea","97","","","4","1","FBA","$21,511.02","678","https://www.amazon.com/dp/B0DG7M42F8","https://images-na.ssl-images-amazon.com/images/I/71oD1gBgucL._AC_UL300_SR300,200_.jpg","false","false","1","2026-02-01T18:17:33.204Z"
"B01HVY4ELS","ITO EN Matcha Green Tea, Traditional, Tea Bags (20 Count)","$5.45","4.5","891","","Grocery & Gourmet Food","20738","Matcha Tea","98","","","4","11","FBA","$4,515.34","423","https://www.amazon.com/dp/B01HVY4ELS","https://images-na.ssl-images-amazon.com/images/I/81HMi59-TRL._AC_UL300_SR300,200_.jpg","false","false","1","2026-02-01T18:17:33.205Z"
"B00PVI54CU","Matcha Love Green Tea Unsweetened Energy Shots, 5.2 Oz, Pack of 20","$29.88","4.3","1228","","Grocery & Gourmet Food","20903","Matcha Tea","99","","","5","4","AMZ","$28,065.45","896","https://www.amazon.com/dp/B00PVI54CU","https://images-na.ssl-images-amazon.com/images/I/71BCB8HDzqL._AC_UL300_SR300,200_.jpg","false","false","1","2026-02-01T18:17:33.207Z"
"B006LLWE9M","Aiya Sweetened Matcha Blend Powder - Matcha Latte Powder With Antioxidant-Rich Japanese Green Tea & Pure Cane Sugar - Ideal for Smoothies, Lattes, and Culinary Creations - 1kg Bag (2.2 lbs)","$60.00","4.7","343","","Grocery & Gourmet Food","21037","Matcha Tea","100","","","3","1","FBA","$32,593.16","551","https://www.amazon.com/dp/B006LLWE9M","https://images-na.ssl-images-amazon.com/images/I/718uRLmgutL._AC_UL300_SR300,200_.jpg","false","false","1","2026-02-01T18:17:33.208Z"