asin,title,price,rating,reviews,countryOfOrigin,category1,bsr1,category2,bsr2,category3,bsr3,variations,sellers,fulfillment,Revenue30Day,unitSales30Day,url,image,isPrime,isSponsored,pageNum,scrapedAt,
B0D8HR31L5,"HALT! 10oz Fire Safety Spray – Non-Toxic, PFAS-Free Handheld Fire Suppressor – Easy to Use, Store & Find – Compact & Portable for Home, Kitchen, Car, BBQ, Camping & Tailgate – Made in USA (2pk)",39.99,4.6,262,USA,Tools & Home Improvement,38036,Fire Extinguishers,49,,,4,1,FBA,14151.92,318,https://www.amazon.com/dp/B0D8HR31L5,https://m.media-amazon.com/images/I/61Kwe228bmL._AC_UL320_.jpg,true,false,6,2026-01-28T12:07:23.060Z,
B0G6M1V663,"2 Pack of Chimfex By Orion Safety Products - CSIA LAB TESTED AND Approved Chimney Fire Suppressant - Safe, Quick and Easy - Stops Chimney Fires In Homes in Under 22 Secs - MADE IN USA",53.98,5,3,USA,Tools & Home Improvement,47713,Fire Extinguishers,59,,,1,2,MERCH,12001.49,224,https://www.amazon.com/dp/B0G6M1V663,https://m.media-amazon.com/images/I/61X1cO8t6NL._AC_UL320_.jpg,false,false,6,2026-01-28T12:07:23.060Z,
B0D9GK62X6,"1 Pack Smoke and Carbon Monoxide Detector with LCD Display, 85dB Alarm, Test Button, LED Indicators, Battery-Operated Fire Alarm Smoke Detector for Home, Kitchen, Bedroom, Office",23.35,4.6,215,China,Tools & Home Improvement,9178,Smoke & Carbon Monoxide Alarms,43,,,3,2,FBA,73081.74,1373,https://www.amazon.com/dp/B0D9GK62X6,https://m.media-amazon.com/images/I/61bm8LfxrpL._AC_UL320_.jpg,true,false,6,2026-01-28T12:07:23.060Z,
B0BYZG3WL8,"Tessco 12 Pieces Smoke Detector Fire Alarm Dust Paint Cover Thicken Elastic Stretch Plastic Smoke Detector Fire Alarm Cover During Cooking or Baking, Orange",8.99,4.4,224,China,Tools & Home Improvement,25080,Smoke Detectors & Fire Alarms,49,,,5,1,FBA,4249.89,438,https://www.amazon.com/dp/B0BYZG3WL8,https://m.media-amazon.com/images/I/81WGgi7nKrL._AC_UL320_.jpg,true,false,6,2026-01-28T12:07:23.061Z,
B006YS2PBO,Amerex C260 6 Liter Class K Wet Chemical Fire Extinguisher with Stainless Steel Valve & Wall Hanger for Kitchen Use,266.55,4.7,381,USA,Tools & Home Improvement,58299,Fire Extinguishers,65,,,1,4,MERCH,58475.46,229,https://www.amazon.com/dp/B006YS2PBO,https://m.media-amazon.com/images/I/81KURB6DrgL._AC_UL320_.jpg,true,false,6,2026-01-28T12:07:23.061Z,
B0CV4QGQXM,First Alert 1046846 RV Approved Battery-Operated Smoke Alarm,26.51,4.6,38,Unknown,Tools & Home Improvement,51845,,,,,,23,,4899.83,198,https://www.amazon.com/dp/B0CV4QGQXM,https://m.media-amazon.com/images/I/51hpjzjEGdL._AC_UL320_.jpg,false,false,6,2026-01-28T12:07:23.061Z,
B07JNN6DQK,"Adjustable Roll Bar Fire Extinguisher Mount Holder 3 lb for Jeep Wrangler Unlimited CJ YJ LJ TJ JK JKU JL JLU 4XE,(Black, Without Pattern)",12.89,4.5,4000,Unknown,Tools & Home Improvement,33426,,,,,,1,,4626.97,351,https://www.amazon.com/dp/B07JNN6DQK,https://m.media-amazon.com/images/I/71ZLB7T7BiL._AC_UL320_.jpg,true,false,6,2026-01-28T12:07:23.062Z,
B0CV56MX99,First Alert 10 Year Back Up Hard-Wired w/Battery Back-Up Ionization Smoke and Carbon Monoxide Detect,68.9,4.2,40,Unknown,Tools & Home Improvement,55406,,,,,,19,,13191.73,193,https://www.amazon.com/dp/B0CV56MX99,https://m.media-amazon.com/images/I/61aXPu0ak5L._AC_UL320_.jpg,false,false,6,2026-01-28T12:07:23.062Z,
B0FHKW23YR,"Battery Operated Smoke Detector – Easy Top Battery Access, Loud 80dB Alert, Test & Silence Button, Home Safety Device for Bedroom, Hallway, Uses 2 AAA Batteries (No WiFi, No App)",9.99,3.6,77,Unknown,Tools & Home Improvement,46961,,,,,,1,,3365.14,150,https://www.amazon.com/dp/B0FHKW23YR,https://m.media-amazon.com/images/I/51NKMQOTWIL._AC_UL320_.jpg,true,false,6,2026-01-28T12:07:23.062Z,
B0DZBL2FW7,"10-Year Battery Smoke Detector for Home | 85dB Fire Alarm, Military-Grade Photoelectric Sensor Reduces 70% False Alarms | CE/UL Globally Certified | Easy Install (Adhesive/Screws) (1)",14.99,4.6,131,Unknown,Tools & Home Improvement,63304,,,,,,3,,16484.61,577,https://www.amazon.com/dp/B0DZBL2FW7,https://m.media-amazon.com/images/I/51PQnh04gxL._AC_UL320_.jpg,false,false,6,2026-01-28T12:07:23.063Z,
B0DWK8KQ2Q,"Fire Extinguisher for Home, Car, Kitchen, Vehicle, Boat, Garage, Portable A, B, C, K Class Fire Extinguishers with Mount, Emergency Survival Extinguisher, Easy Access, Versatile Fire Protection",12.99,4.6,124,China,Tools & Home Improvement,16593,Fire Extinguishers,30,,,4,1,FBA,23161.07,695,https://www.amazon.com/dp/B0DWK8KQ2Q,https://m.media-amazon.com/images/I/71i4YH6KSCL._AC_UL320_.jpg,true,false,6,2026-01-28T12:07:23.063Z,
B0DRTX5S5T,"Fire Extinguisher Mount for Vehicle - Quick Release Fire Extinguisher Bracket Holder Compatible with Jeep Wrangler JT, TJ, JL, JKU, UTV, Polaris RZR, Ranger, Can-Am X3, Yamaha, ATV, Tractor",14.27,4.6,106,China,Tools & Home Improvement,35833,Fire Extinguisher Mounts & Brackets,14,,,2,1,FBA,5313.23,264,https://www.amazon.com/dp/B0DRTX5S5T,https://m.media-amazon.com/images/I/61Db8W5+g7L._AC_UL320_.jpg,true,false,6,2026-01-28T12:07:23.064Z,
B0F6ZLQW52,"First Alert SM110LED-AC, Hardwire Smoke Alarm with LED Strobe & 10-Year Battery Backup, 1-Pack",109,4.6,26,Unknown,Tools & Home Improvement,64685,Smoke Detectors & Fire Alarms,83,,,2,9,FBA,14609.19,140,https://www.amazon.com/dp/B0F6ZLQW52,https://m.media-amazon.com/images/I/71uKKhny07L._AC_UL320_.jpg,true,false,6,2026-01-28T12:07:23.064Z,
B0DJ3F75G4,"Gender Reveal Fire Extinguisher – 100% Biodegradable Baby Boy Reveal Party Decorations, Ideal for Exciting Gender Reveal Blue Smoke(1 PCS)",8.99,4.5,114,China,Tools & Home Improvement,40928,Fire Extinguishers,52,,,7,1,FBA,5051.65,453,https://www.amazon.com/dp/B0DJ3F75G4,https://m.media-amazon.com/images/I/71uDcVpupgL._AC_UL320_.jpg,true,false,6,2026-01-28T12:07:23.064Z,
B0F93PH7PN,Molle Panel Fire Extinguisher Mount - Tactical Car Quick Release Fire Extinguisher Bracket Accessories Mounting Bracket Kits Fits 1-2 in Slots Holes for Trucks Vehicles Gear Molle Accessories,23.99,4.7,35,China,Tools & Home Improvement,52672,Fire Extinguisher Mounts & Brackets,24,,,1,2,FBA,5090.16,212,https://www.amazon.com/dp/B0F93PH7PN,https://m.media-amazon.com/images/I/615bZ84-EVL._AC_UL320_.jpg,true,false,6,2026-01-28T12:07:23.065Z,
B0DQGFQM8W,"Smoke Detector Tester Pole - Smoke Detector and Emergency Exit Light Extendable Pole Tester - Emergency Light Testing Pole - Ensuring Safe and Efficient Testing of Life Safety Products,1 Pack",16.99,4.3,62,China,Tools & Home Improvement,61262,Smoke Detectors & Fire Alarms,82,,,3,1,FBA,5204.27,257,https://www.amazon.com/dp/B0DQGFQM8W,https://m.media-amazon.com/images/I/51Q3rbpO1fL._AC_UL320_.jpg,true,false,6,2026-01-28T12:07:23.065Z,
B07DJQRHNL,"Red Tamper Seals, and Fire Extinguisher Pull PIns 10 QT each",6.38,4.4,186,China,Tools & Home Improvement,66447,Fire Extinguishers,68,,,1,4,FBA,1135.79,184,https://www.amazon.com/dp/B07DJQRHNL,https://m.media-amazon.com/images/I/61nTrGvA1uL._AC_UL320_.jpg,true,false,6,2026-01-28T12:07:23.065Z,
B08WRR6LJ4,5lb ABC Dry Chemical Fire Extinguisher with Heavy Duty Vehicle Bracket,,4.7,78,Unknown,Tools & Home Improvement,65657,Fire Extinguisher Mounts & Brackets,31,,,2,1,MERCH,16804.91,156,https://www.amazon.com/dp/B08WRR6LJ4,https://m.media-amazon.com/images/I/41DY7p6pcrL._AC_UL320_.jpg,false,false,6,2026-01-28T12:07:23.066Z,
B07XYQVSDR,1050 PCS Red Numbered Security Zip Ties for Fire Extinguisher Plastic Tamper Evident Seal Tags Pull Tite Self-Locking Disposable Safety Locks,85.5,5,1,China,Industrial & Scientific,471700,Shipping Seals,337,,,1,2,FBA,99.63,1,https://www.amazon.com/dp/B07XYQVSDR,https://m.media-amazon.com/images/I/51qgHjLkxqL._AC_UL320_.jpg,true,true,6,2026-01-28T12:07:23.066Z,
B0FMXZRGBY,1000 Pack Plastic Tamper Seals Fire Extinguisher Tags Security Tags Seals Safety Numbered Zip Ties Labels Safety Disposable Self Locking Signage 9.84 inch Length,72.99,5,2,China,Industrial & Scientific,94662,Shipping Seals,70,,,18,1,N/A,70.32,1,https://www.amazon.com/dp/B0FMXZRGBY,https://m.media-amazon.com/images/I/713pBe+LopL._AC_UL320_.jpg,true,true,6,2026-01-28T12:07:23.067Z,
B08JQN25FR,"WWDOLL KN95 Face Masks 50 Pack, 5-Layer Breathable Disposable Respirator Mask for Adult Black",12.28,4.5,26300,Unknown,Tools & Home Improvement,2609,Disposable Respirator Safety Masks,19,,,9,1,FBA,68389.01,3833,https://www.amazon.com/dp/B08JQN25FR,https://m.media-amazon.com/images/I/71p82xmgl3L._AC_UL320_.jpg,true,true,6,2026-01-28T12:07:23.067Z,
B0FRMSJH9M,"Nuleto 4-in-1 Carbon Monoxide Detectors & Combustible Gas Detector,Carbon Monoxide Detectors Plug in,Natural Gas Leak Detector with Temperature,Humidity to Ensure Home,Hotel,RV Safety,1 Pack,Black",19.99,4,24,China,Tools & Home Improvement,47675,Carbon Monoxide Detectors,137,,,4,1,FBA,5402.23,243,https://www.amazon.com/dp/B0FRMSJH9M,https://m.media-amazon.com/images/I/71z+HFAknbL._AC_UL320_.jpg,true,false,7,2026-01-28T12:10:41.647Z,
B0FK9RF8VC,"2Pack Fire Extinguisher for Home - 4 in 1 Portable A, B, C, K Fire Extinguishers with Mounting Bracket, 620ml Mini Water-Based Flame Extinguisher for Vechile, Boat, Kitchen, RV, Truck & Office",23.39,4.5,25,China,Tools & Home Improvement,43190,Fire Extinguishers,55,,,3,1,FBA,4338.14,166,https://www.amazon.com/dp/B0FK9RF8VC,https://m.media-amazon.com/images/I/71U5KCClOYL._AC_UL320_.jpg,true,false,7,2026-01-28T12:10:41.648Z,
B0FLDGVKWN,"2 Pack ABC Dry Chemical Fire Extinguishers, Portable Dry Powder Fast-Acting Fire Extinguisher with Mount, Suitable for Home, Car, Boat, Truck, Electrical, Grease Fires",25.99,4.7,67,China,Tools & Home Improvement,39494,Fire Extinguishers,50,,,4,1,FBA,7935.26,306,https://www.amazon.com/dp/B0FLDGVKWN,https://m.media-amazon.com/images/I/71uOmz42EML._AC_UL320_.jpg,false,false,7,2026-01-28T12:10:41.648Z,
B00006IDKV,"FIRST ALERT KITCHEN5 Fire Extinguisher, KFE2S5, UL RATED 5-B:C, White, 1-Pack",22.99,4.7,5700,Unknown,Tools & Home Improvement,48476,Fire Extinguishers,60,,,3,37,AMZ,3903.98,157,https://www.amazon.com/dp/B00006IDKV,https://m.media-amazon.com/images/I/41reY5N+jfL._AC_UL320_.jpg,true,false,7,2026-01-28T12:10:41.648Z,
B0FCS9JY6J,"2 Pack ABC Dry Chemical Fire Extinguishers, 2.5 lb 1A:10B:C Rating for Home, Car, Boat, Quick Release Handle, Compact & Portable Dry Powder Extinguisher",56.99,4.5,56,China,Tools & Home Improvement,35371,Fire Extinguishers,45,,,3,1,FBA,25260.23,352,https://www.amazon.com/dp/B0FCS9JY6J,https://m.media-amazon.com/images/I/71ZwmgTAKLL._AC_UL320_.jpg,true,false,7,2026-01-28T12:10:41.649Z,
B0FH4RMFN4,"Fire Extinguisher for Home - 6pack Car Fire Extinguisher with Wall Mount, Small A B C K Fire Extinguisher, Water-Based Fire Extinguishers for Car/House/Kitchen/Truck/Marine/Boat/Vehicle/utv/rv",56.99,4.2,314,China,Tools & Home Improvement,29340,Fire Extinguishers,40,,,6,2,FBA,15869.09,459,https://www.amazon.com/dp/B0FH4RMFN4,https://m.media-amazon.com/images/I/81-ss0j+vnL._AC_UL320_.jpg,true,false,7,2026-01-28T12:10:41.649Z,
B00F5CK9X6,"Amerex B402, 5 lb. ABC Dry Chemical Fire Extinguisher, with Wall Bracket",75,4.7,3000,USA,Tools & Home Improvement,76470,Fire Extinguishers,76,,,1,12,MERCH,13965.78,186,https://www.amazon.com/dp/B00F5CK9X6,https://m.media-amazon.com/images/I/51YCicS2GhL._AC_UL320_.jpg,false,false,7,2026-01-28T12:10:41.649Z,
B00CMUN4RM,"Amerex B402T, 5lb ABC Dry Chemical Class A B C Fire Extinguisher, with Vehicle Bracket",80,4.6,320,USA,Tools & Home Improvement,76088,Fire Extinguishers,75,,,1,9,FBA,13321.31,168,https://www.amazon.com/dp/B00CMUN4RM,https://m.media-amazon.com/images/I/81s006hufnL._AC_UL320_.jpg,true,false,7,2026-01-28T12:10:41.649Z,
B0DXSV4HG5,"WPW 620ml Large Upgraded 8-in-1 Fire Extinguisher for Home with Wall Mount Portable Fire Extinguisher For Vehicle Car Boat Kitchen Emergency Supplies, Water-Based Solution For A, B, C, K Fire (2 Pack)",26.99,4.6,368,China,Tools & Home Improvement,53608,Fire Extinguishers,61,,,3,2,FBA,18843.61,713,https://www.amazon.com/dp/B0DXSV4HG5,https://m.media-amazon.com/images/I/712Dw5S-hWL._AC_UL320_.jpg,false,false,7,2026-01-28T12:10:41.650Z,
B0CDLJLPX2,"3 Pack Combination Smoke and Carbon Monoxide Detector Alarm, HATHEPHS 10-Year Battery Dual Sensor Fire & CO Alarm with Large Test/Silence Button, Adhesive & Screws Included",69.99,4.4,529,China,Tools & Home Improvement,14112,Smoke & Carbon Monoxide Alarms,50,,,5,1,FBA,57673.51,779,https://www.amazon.com/dp/B0CDLJLPX2,https://m.media-amazon.com/images/I/71HNqAI1rhL._AC_UL320_.jpg,true,false,7,2026-01-28T12:10:41.650Z,
B0FQJ5ZJS3,"Smoke Detector, Battery-Powered Fire Alarm with LED Indicator, Portable Smoke Alarm for Home Kitchen Bedroom Safety, 4 Packs",29.99,5,1,China,Tools & Home Improvement,58013,Smoke Detectors & Fire Alarms,81,,,7,1,FBA,2255.76,75,https://www.amazon.com/dp/B0FQJ5ZJS3,https://m.media-amazon.com/images/I/61PunXapWmL._AC_UL320_.jpg,false,false,7,2026-01-28T12:10:41.650Z,
B0DPMM2Q6V,25 Sets Metal Inspection Tags Safety Inspection Tags Fire Extinguisher Inspection Sticker 2.2X3inch Fire Extinguisher Inspection Record Tag 2025-2028 with Handheld Hole Puncher for Indoor Outdoor (25),14.99,4.9,24,China,Tools & Home Improvement,81887,Fire Extinguishers,80,,,2,1,FBA,2732.55,161,https://www.amazon.com/dp/B0DPMM2Q6V,https://m.media-amazon.com/images/I/81VjownL+7L._AC_UL320_.jpg,true,false,7,2026-01-28T12:10:41.651Z,
B001U0PFIQ,"Kidde Fire Extinguisher Mount, Metal Strap Bracket, Heavy Duty, Compatible 5-Pound Fire Extinguishers, Black",11.99,4,339,Unknown,Tools & Home Improvement,74538,Fire Extinguisher Mounts & Brackets,33,,,2,7,AMZ,1689.49,139,https://www.amazon.com/dp/B001U0PFIQ,https://m.media-amazon.com/images/I/51umGDpKEBL._AC_UL320_.jpg,true,false,7,2026-01-28T12:10:41.651Z,
B0CLVR6YJK,"First Alert Interconnect Hardwire Dual Sensor Smoke Alarm with Battery Backup, SM300-AC, 3-Pack",102.65,4.4,110,Unknown,Tools & Home Improvement,23511,Smoke Detectors & Fire Alarms,48,,,3,4,FBA,72597.32,761,https://www.amazon.com/dp/B0CLVR6YJK,https://m.media-amazon.com/images/I/711-dZiiVrL._AC_UL320_.jpg,true,false,7,2026-01-28T12:10:41.651Z,
B0F24ZHMC9,"LIFEGUARD Aerosol Fire Extinguisher Spray - Non-Toxic, Eco-Friendly Fire Suppressant for Home, Kitchen, Car & Office, Compact, Easy-to-Use Design with 10-Year Shelf Life (Pack of 1)",14.99,4.5,36,USA,Tools & Home Improvement,36138,Fire Extinguishers,46,,,3,1,FBA,3406.24,164,https://www.amazon.com/dp/B0F24ZHMC9,https://m.media-amazon.com/images/I/41uD-C52usL._AC_UL320_.jpg,true,false,7,2026-01-28T12:10:41.652Z,
B0DLKP9JH6,"Smoke Alarm 2 Pack,Smoke Detector for Home with Test Button & Silence Button,Fire Alarm with LED Indicator,Ionization Smoke Alarm Battery Operated",15.99,4,54,China,Tools & Home Improvement,82599,Smoke Detectors & Fire Alarms,97,,,1,1,FBA,3677.94,230,https://www.amazon.com/dp/B0DLKP9JH6,https://m.media-amazon.com/images/I/61ysg8EkvTL._AC_UL320_.jpg,true,false,7,2026-01-28T12:10:41.652Z,
B009WUH2XW,"Buckeye 50000 Stainless Steel Water Pressurized Hand Held Fire Extinguisher with Wall Hook, 2.5 Gallon Agent Capacity, 7"" Diameter x 9"" Width x 24-1/2"" Height",158.95,4.6,221,USA,Tools & Home Improvement,72195,Fire Extinguishers,72,,,3,8,FBA,21987.29,137,https://www.amazon.com/dp/B009WUH2XW,https://m.media-amazon.com/images/I/51cxD6pg-yL._AC_UL320_.jpg,false,false,7,2026-01-28T12:10:41.652Z,
B0CCJ3QZSR,Reveal Fire Extinguisher Set -Gender Reveal Color Smoke Powder Spray - 100% Biodegradable Party Supplies- For Memorable Baby Gender Reveal Decorations & Ideas(Pink),16.99,4.6,691,USA,Tools & Home Improvement,37286,Fire Extinguishers,48,,,4,2,FBA,5688.73,326,https://www.amazon.com/dp/B0CCJ3QZSR,https://m.media-amazon.com/images/I/713fjkSJETL._AC_UL320_.jpg,true,false,7,2026-01-28T12:10:41.653Z,
B009WUG2RO,"Buckeye 13315 ABC Multipurpose Dry Chemical Hand Held Fire Extinguisher with Aluminum Valve and Vehicle Bracket, 2.5 lbs Agent Capacity",44.97,4.6,397,USA,Tools & Home Improvement,76476,Fire Extinguishers,77,,,1,15,FBA,6397.8,138,https://www.amazon.com/dp/B009WUG2RO,https://m.media-amazon.com/images/I/611tZKmPRXL._AC_UL320_.jpg,true,false,7,2026-01-28T12:10:41.653Z,
B0F6ZMRB4K,"First Alert SM300-AC, Interconnect Hardwire Dual Sensor Smoke Alarm with Battery Backup, 1-Pack",40.48,4.1,17,Unknown,Tools & Home Improvement,79949,Smoke Detectors & Fire Alarms,97,,,1,3,FBA,3877.84,96,https://www.amazon.com/dp/B0F6ZMRB4K,https://m.media-amazon.com/images/I/71uIDam7eDL._AC_UL320_.jpg,true,false,7,2026-01-28T12:10:41.653Z,
B01HDYA9BK,"Amerex B240 Stored Pressure Water Fire Extinguisher, 2.5 Gallon for Class A Fires",160.99,4.7,175,USA,Tools & Home Improvement,74331,Fire Extinguishers,74,,,1,8,MERCH,21781.82,127,https://www.amazon.com/dp/B01HDYA9BK,https://m.media-amazon.com/images/I/51+IIGZGfVL._AC_UL320_.jpg,false,false,7,2026-01-28T12:10:41.654Z,
B09PQSJ3FP,4098-9714 Detector,30,4.5,58,USA,Tools & Home Improvement,53174,Smoke Detectors & Fire Alarms,78,,,1,9,FBA,4345.29,161,https://www.amazon.com/dp/B09PQSJ3FP,https://m.media-amazon.com/images/I/416Sh6roLpL._AC_UL320_.jpg,true,false,7,2026-01-28T12:10:41.654Z,
B0FPVTRVS3,"2 Pack ABC Dry Chemical Fire Extinguishers, 2.5 lb 1A:10B:C Rating for Home, Vehicle, Boat, Quick Release Handle, Compact & Portable Dry Powder Extinguisher",56.99,4.5,21,China,Tools & Home Improvement,55322,Fire Extinguishers,62,,,3,1,FBA,21470.44,325,https://www.amazon.com/dp/B0FPVTRVS3,https://m.media-amazon.com/images/I/71h47OX+R0L._AC_UL320_.jpg,true,false,7,2026-01-28T12:10:41.655Z,
B0FNKFQDHL,"Smoke and Carbon Monoxide Detector with Digital Display, 10-Year Lifespan with Replaceable Lithium Battery, Photoelectric Fire Alarm and Electrochemical CO Alarm with Test/Silence Button, 2 Pack",51.99,4.9,19,China,Tools & Home Improvement,76747,Smoke & Carbon Monoxide Alarms,107,,,6,1,FBA,8082.79,155,https://www.amazon.com/dp/B0FNKFQDHL,https://m.media-amazon.com/images/I/61Mgm72FDVL._AC_UL320_.jpg,true,false,7,2026-01-28T12:10:41.655Z,
B0C1TMLRZ1,Amerex C262 Class K Fire Extinguisher for Kitchen Use,271.99,5,5,USA,Tools & Home Improvement,239795,Fire Extinguishers,159,,,1,1,MERCH,13878.5,51,https://www.amazon.com/dp/B0C1TMLRZ1,https://m.media-amazon.com/images/I/51haRjsz1eL._AC_UL320_.jpg,false,true,7,2026-01-28T12:10:41.655Z,
B0BZS452J4,"Fire Extinguisher Metal Bracket, Heavy Duty,Compatible with 5-Pound Fire Extinguishers (5LB 4PCS)",85.99,4.6,198,China,Tools & Home Improvement,34824,Fire Extinguisher Mounts & Brackets,13,,,7,1,FBA,6561.02,253,https://www.amazon.com/dp/B0BZS452J4,https://m.media-amazon.com/images/I/61ZpYMAOL9L._AC_UL320_.jpg,true,true,7,2026-01-28T12:10:41.656Z,
