المسعى الدور الأرضي,المسعى الدور الأول,المسعى الدور الثاني,الوقت,حالة المسعى الدور الأرضي,حالة المسعى الدور الأول,حالة المسعى الدور الثاني,حالة سطح المطاف,حالة صحن المطاف,حالة مطاف الدور الأرضي,حالة مطاف الدور الأول,سطح المطاف,صحن المطاف,مطاف الدور الأرضي,مطاف الدور الأول
"55 - 65","35 - 45","35 - 45","2026-02-25T08:48:21.889Z","أحمر","أحمر","أحمر","rgba(72, 79, 87, 0.7)","أحمر","أخضر","أحمر","غير متاح","40 - 50","50 - 60","70 - 80"
"55 - 65","35 - 45","35 - 45","2026-02-25T08:53:22.252Z","أحمر","أحمر","أحمر","rgba(72, 79, 87, 0.7)","أحمر","أخضر","أحمر","غير متاح","40 - 50","50 - 60","70 - 80"
"55 - 65","35 - 45","35 - 45","2026-02-25T08:58:21.842Z","أحمر","أحمر","أحمر","rgba(72, 79, 87, 0.7)","أحمر","أخضر","أحمر","غير متاح","40 - 50","50 - 60","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T09:03:21.946Z","أحمر","أحمر","أخضر","rgba(72, 79, 87, 0.7)","أحمر","أخضر","أحمر","غير متاح","40 - 50","50 - 60","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T09:08:22.313Z","أحمر","أحمر","أخضر","rgba(72, 79, 87, 0.7)","أحمر","أخضر","أحمر","غير متاح","40 - 50","50 - 60","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T09:13:22.183Z","أحمر","أحمر","أخضر","rgba(72, 79, 87, 0.7)","أحمر","أخضر","أحمر","غير متاح","40 - 50","50 - 60","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T09:18:21.729Z","أحمر","أحمر","أخضر","rgba(72, 79, 87, 0.7)","أحمر","أخضر","أحمر","غير متاح","40 - 50","50 - 60","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T09:23:22.155Z","أحمر","أحمر","أخضر","rgba(72, 79, 87, 0.7)","أحمر","أخضر","أحمر","غير متاح","40 - 50","50 - 60","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T09:28:22.620Z","أحمر","أحمر","أخضر","rgba(72, 79, 87, 0.7)","أحمر","أخضر","أحمر","غير متاح","40 - 50","50 - 60","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T09:33:21.737Z","أحمر","أحمر","أخضر","rgba(72, 79, 87, 0.7)","أحمر","أخضر","أحمر","غير متاح","40 - 50","50 - 60","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T09:38:21.775Z","أحمر","أحمر","أخضر","rgba(72, 79, 87, 0.7)","أحمر","أخضر","أحمر","غير متاح","40 - 50","50 - 60","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T09:43:22.227Z","أحمر","أحمر","أخضر","rgba(72, 79, 87, 0.7)","أحمر","أخضر","أحمر","غير متاح","40 - 50","50 - 60","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T09:48:21.941Z","أحمر","أحمر","أخضر","rgba(72, 79, 87, 0.7)","أحمر","أخضر","أحمر","غير متاح","40 - 50","50 - 60","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T09:53:21.823Z","أحمر","أحمر","أخضر","rgba(72, 79, 87, 0.7)","أحمر","أخضر","أحمر","غير متاح","40 - 50","50 - 60","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T09:58:22.248Z","أحمر","أحمر","أخضر","rgba(72, 79, 87, 0.7)","أحمر","أخضر","أحمر","غير متاح","40 - 50","50 - 60","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T10:03:21.800Z","أحمر","أحمر","أخضر","rgba(72, 79, 87, 0.7)","أحمر","أحمر","أحمر","غير متاح","40 - 50","70 - 80","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T10:08:21.806Z","أحمر","أحمر","أخضر","rgba(72, 79, 87, 0.7)","أحمر","أحمر","أحمر","غير متاح","40 - 50","70 - 80","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T10:13:22.364Z","أحمر","أحمر","أخضر","rgba(72, 79, 87, 0.7)","أحمر","أحمر","أحمر","غير متاح","40 - 50","70 - 80","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T10:18:21.914Z","أحمر","أحمر","أخضر","rgba(72, 79, 87, 0.7)","أحمر","أحمر","أحمر","غير متاح","40 - 50","70 - 80","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T10:23:21.738Z","أحمر","أحمر","أخضر","rgba(72, 79, 87, 0.7)","أحمر","أحمر","أحمر","غير متاح","40 - 50","70 - 80","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T10:28:22.298Z","أحمر","أحمر","أخضر","rgba(72, 79, 87, 0.7)","أحمر","أحمر","أحمر","غير متاح","40 - 50","70 - 80","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T10:33:21.873Z","أحمر","أحمر","أخضر","rgba(72, 79, 87, 0.7)","أحمر","أحمر","أحمر","غير متاح","40 - 50","70 - 80","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T10:38:21.797Z","أحمر","أحمر","أخضر","rgba(72, 79, 87, 0.7)","أحمر","أحمر","أحمر","غير متاح","40 - 50","70 - 80","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T10:43:22.409Z","أحمر","أحمر","أخضر","rgba(72, 79, 87, 0.7)","أحمر","أحمر","أحمر","غير متاح","40 - 50","70 - 80","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T10:48:21.972Z","أحمر","أحمر","أخضر","rgba(72, 79, 87, 0.7)","أحمر","أحمر","أحمر","غير متاح","40 - 50","70 - 80","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T10:53:21.748Z","أحمر","أحمر","أخضر","rgba(72, 79, 87, 0.7)","أحمر","أحمر","أحمر","غير متاح","40 - 50","70 - 80","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T10:58:22.268Z","أحمر","أحمر","أخضر","rgba(72, 79, 87, 0.7)","أحمر","أحمر","أحمر","غير متاح","40 - 50","70 - 80","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T11:03:22.219Z","أحمر","أحمر","أخضر","rgba(72, 79, 87, 0.7)","أحمر","أحمر","أحمر","غير متاح","40 - 50","70 - 80","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T11:08:22.123Z","أحمر","أحمر","أخضر","rgba(72, 79, 87, 0.7)","أحمر","أحمر","أحمر","غير متاح","40 - 50","70 - 80","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T11:13:22.458Z","أحمر","أحمر","أخضر","rgba(72, 79, 87, 0.7)","أحمر","أحمر","أحمر","غير متاح","40 - 50","70 - 80","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T11:18:22.698Z","أحمر","أحمر","أخضر","rgba(72, 79, 87, 0.7)","أحمر","أحمر","أحمر","غير متاح","40 - 50","70 - 80","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T11:23:21.701Z","أحمر","أحمر","أخضر","rgba(72, 79, 87, 0.7)","أحمر","أحمر","أحمر","غير متاح","40 - 50","70 - 80","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T11:28:22.401Z","أحمر","أحمر","أخضر","rgba(72, 79, 87, 0.7)","أحمر","أحمر","أحمر","غير متاح","40 - 50","70 - 80","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T11:33:22.087Z","أحمر","أحمر","أخضر","rgba(72, 79, 87, 0.7)","أحمر","أحمر","أحمر","غير متاح","40 - 50","70 - 80","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T11:38:21.911Z","أحمر","أحمر","أخضر","rgba(72, 79, 87, 0.7)","أحمر","أحمر","أحمر","غير متاح","40 - 50","70 - 80","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T11:43:22.692Z","أحمر","أحمر","أخضر","rgba(72, 79, 87, 0.7)","أحمر","أحمر","أحمر","غير متاح","40 - 50","70 - 80","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T11:48:21.914Z","أحمر","أحمر","أخضر","rgba(72, 79, 87, 0.7)","أحمر","أحمر","أحمر","غير متاح","40 - 50","70 - 80","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T11:53:22.050Z","أحمر","أحمر","أخضر","rgba(72, 79, 87, 0.7)","أحمر","أحمر","أحمر","غير متاح","40 - 50","70 - 80","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T11:58:21.932Z","أحمر","أحمر","أخضر","rgba(72, 79, 87, 0.7)","أحمر","أحمر","أحمر","غير متاح","40 - 50","70 - 80","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T12:03:22.277Z","أحمر","أحمر","أخضر","rgba(72, 79, 87, 0.7)","أحمر","أحمر","أحمر","غير متاح","40 - 50","70 - 80","70 - 80"
"55 - 65","35 - 45","25 - 35","2026-02-25T12:08:22.038Z","أحمر","أحمر","أخضر","أخضر","أحمر","أحمر","أحمر","50 - 60","55 - 65","70 - 80","70 - 80"
"55 - 65","35 - 45","25 - 35","2026-02-25T12:13:22.022Z","أحمر","أحمر","أخضر","أخضر","أحمر","أحمر","أحمر","50 - 60","55 - 65","70 - 80","70 - 80"
"55 - 65","35 - 45","25 - 35","2026-02-25T12:18:21.877Z","أحمر","أحمر","أخضر","أخضر","أحمر","أحمر","أحمر","50 - 60","55 - 65","70 - 80","70 - 80"
"55 - 65","35 - 45","25 - 35","2026-02-25T12:23:21.704Z","أحمر","أحمر","أخضر","أخضر","أحمر","أحمر","أحمر","50 - 60","55 - 65","70 - 80","70 - 80"
"55 - 65","35 - 45","25 - 35","2026-02-25T12:28:22.931Z","أحمر","أحمر","أخضر","أخضر","أحمر","أحمر","أحمر","50 - 60","55 - 65","70 - 80","70 - 80"
"55 - 65","35 - 45","25 - 35","2026-02-25T12:33:21.974Z","أحمر","أحمر","أخضر","أخضر","أحمر","أحمر","أحمر","50 - 60","55 - 65","70 - 80","70 - 80"
"55 - 65","35 - 45","25 - 35","2026-02-25T12:38:21.824Z","أحمر","أحمر","أخضر","أخضر","أحمر","أحمر","أحمر","50 - 60","55 - 65","70 - 80","70 - 80"
"55 - 65","35 - 45","25 - 35","2026-02-25T12:43:21.877Z","أحمر","أحمر","أخضر","أخضر","أحمر","أحمر","أحمر","50 - 60","55 - 65","70 - 80","70 - 80"
"55 - 65","35 - 45","25 - 35","2026-02-25T12:48:22.271Z","أحمر","أحمر","أخضر","أخضر","أحمر","أحمر","أحمر","50 - 60","55 - 65","70 - 80","70 - 80"
"55 - 65","35 - 45","25 - 35","2026-02-25T12:53:21.729Z","أحمر","أحمر","أخضر","أخضر","أحمر","أحمر","أحمر","50 - 60","55 - 65","70 - 80","70 - 80"
"55 - 65","35 - 45","25 - 35","2026-02-25T12:58:22.100Z","أحمر","أحمر","أخضر","أخضر","أحمر","أحمر","أحمر","50 - 60","55 - 65","70 - 80","70 - 80"
"55 - 65","35 - 45","25 - 35","2026-02-25T13:03:22.276Z","أحمر","أحمر","أخضر","أخضر","أحمر","أحمر","أحمر","50 - 60","55 - 65","70 - 80","70 - 80"
"55 - 65","35 - 45","25 - 35","2026-02-25T13:08:21.816Z","أحمر","أحمر","أخضر","أخضر","أحمر","أحمر","أحمر","50 - 60","55 - 65","70 - 80","100 - 110"
"55 - 65","35 - 45","25 - 35","2026-02-25T13:13:21.894Z","أحمر","أحمر","أخضر","أخضر","أحمر","أحمر","أحمر","50 - 60","55 - 65","70 - 80","100 - 110"
"55 - 65","35 - 45","25 - 35","2026-02-25T13:18:22.372Z","أحمر","أحمر","أخضر","أخضر","أحمر","أحمر","أحمر","50 - 60","55 - 65","70 - 80","100 - 110"
"55 - 65","35 - 45","25 - 35","2026-02-25T13:23:21.971Z","أحمر","أحمر","أخضر","أخضر","أحمر","أحمر","أحمر","50 - 60","55 - 65","70 - 80","100 - 110"
"55 - 65","35 - 45","25 - 35","2026-02-25T13:28:22.134Z","أحمر","أحمر","أخضر","أخضر","أحمر","أحمر","أحمر","50 - 60","55 - 65","70 - 80","100 - 110"
"55 - 65","35 - 45","25 - 35","2026-02-25T13:33:22.274Z","أحمر","أحمر","أخضر","أخضر","أحمر","أحمر","أحمر","50 - 60","55 - 65","70 - 80","100 - 110"
"55 - 65","35 - 45","25 - 35","2026-02-25T13:38:21.708Z","أحمر","أحمر","أخضر","أخضر","أحمر","أحمر","أحمر","50 - 60","55 - 65","70 - 80","100 - 110"
"55 - 65","35 - 45","25 - 35","2026-02-25T13:43:21.976Z","أحمر","أحمر","أخضر","أخضر","أحمر","أحمر","أحمر","50 - 60","55 - 65","70 - 80","100 - 110"
"55 - 65","35 - 45","25 - 35","2026-02-25T13:48:22.169Z","أحمر","أحمر","أخضر","أخضر","أحمر","أحمر","أحمر","50 - 60","55 - 65","70 - 80","100 - 110"
"55 - 65","35 - 45","25 - 35","2026-02-25T13:53:21.722Z","أحمر","أحمر","أخضر","أخضر","أحمر","أحمر","أحمر","50 - 60","55 - 65","70 - 80","100 - 110"
"55 - 65","35 - 45","25 - 35","2026-02-25T13:58:22.396Z","أحمر","أحمر","أخضر","أخضر","أحمر","أحمر","أحمر","50 - 60","55 - 65","70 - 80","100 - 110"
"45 - 55","35 - 45","25 - 35","2026-02-25T14:03:22.302Z","أحمر","أحمر","أخضر","أخضر","أحمر","أحمر","أحمر","50 - 60","55 - 65","70 - 80","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T14:08:22.046Z","أحمر","أحمر","أخضر","أخضر","أحمر","أحمر","أحمر","50 - 60","55 - 65","70 - 80","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T14:13:21.816Z","أحمر","أحمر","أخضر","أخضر","أحمر","أحمر","أحمر","50 - 60","55 - 65","70 - 80","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T14:18:22.220Z","أحمر","أحمر","أخضر","أخضر","أحمر","أحمر","أحمر","50 - 60","55 - 65","70 - 80","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T14:23:21.733Z","أحمر","أحمر","أخضر","أخضر","أحمر","أحمر","أحمر","50 - 60","55 - 65","70 - 80","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T14:28:22.293Z","أحمر","أحمر","أخضر","أخضر","أحمر","أحمر","أحمر","50 - 60","55 - 65","70 - 80","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T14:33:22.327Z","أحمر","أحمر","أخضر","أخضر","أحمر","أحمر","أحمر","50 - 60","55 - 65","70 - 80","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T14:38:21.937Z","أحمر","أحمر","أخضر","أخضر","أحمر","أحمر","أحمر","50 - 60","55 - 65","70 - 80","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T14:43:21.832Z","أحمر","أحمر","أخضر","أخضر","أحمر","أحمر","أحمر","50 - 60","55 - 65","70 - 80","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T14:48:22.288Z","أحمر","أحمر","أخضر","أخضر","أحمر","أحمر","أحمر","50 - 60","55 - 65","70 - 80","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T14:53:21.771Z","أحمر","أحمر","أخضر","أخضر","أحمر","أحمر","أحمر","50 - 60","55 - 65","70 - 80","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T14:58:21.783Z","أحمر","أحمر","أخضر","أخضر","أحمر","أحمر","أحمر","50 - 60","55 - 65","70 - 80","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T15:03:22.240Z","أحمر","أحمر","أخضر","أخضر","أحمر","أحمر","أحمر","50 - 60","55 - 65","70 - 80","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T15:08:21.803Z","أحمر","أحمر","أخضر","أخضر","أحمر","أحمر","أحمر","50 - 60","55 - 65","70 - 80","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T15:13:22.630Z","أحمر","أحمر","أخضر","أخضر","أحمر","أحمر","أحمر","50 - 60","55 - 65","70 - 80","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T15:18:21.897Z","أحمر","أحمر","أخضر","أخضر","أحمر","أحمر","أحمر","50 - 60","55 - 65","70 - 80","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T15:23:21.701Z","أحمر","أحمر","أخضر","أخضر","أحمر","أحمر","أحمر","50 - 60","55 - 65","70 - 80","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T15:28:22.688Z","أحمر","أحمر","أخضر","أخضر","أحمر","أحمر","أحمر","50 - 60","55 - 65","70 - 80","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T15:33:21.736Z","أحمر","أحمر","أخضر","أخضر","أحمر","أحمر","أحمر","50 - 60","55 - 65","70 - 80","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T15:38:21.787Z","أحمر","أحمر","أخضر","أخضر","أحمر","أحمر","أحمر","50 - 60","55 - 65","70 - 80","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T15:43:22.507Z","أحمر","أحمر","أخضر","أخضر","أحمر","أحمر","أحمر","50 - 60","55 - 65","70 - 80","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T15:48:21.809Z","أحمر","أحمر","أخضر","أخضر","أحمر","أحمر","أحمر","50 - 60","55 - 65","70 - 80","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T15:53:21.729Z","أحمر","أحمر","أخضر","أحمر","أحمر","أحمر","أحمر","70 - 80","55 - 65","70 - 80","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T15:58:22.297Z","أحمر","أحمر","أخضر","أحمر","أحمر","أحمر","أحمر","70 - 80","55 - 65","70 - 80","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T16:03:21.926Z","أحمر","أحمر","أخضر","أحمر","أحمر","أحمر","أحمر","70 - 80","55 - 65","70 - 80","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T16:08:22.383Z","أحمر","أحمر","أخضر","أحمر","أحمر","أحمر","أحمر","70 - 80","55 - 65","70 - 80","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T16:13:22.302Z","أحمر","أحمر","أخضر","أحمر","أحمر","أحمر","أحمر","70 - 80","55 - 65","70 - 80","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T16:18:23.119Z","أحمر","أحمر","أخضر","أحمر","أحمر","أحمر","أحمر","70 - 80","55 - 65","70 - 80","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T16:23:22.558Z","أحمر","أحمر","أخضر","أحمر","أحمر","أحمر","أحمر","70 - 80","55 - 65","70 - 80","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T16:28:22.409Z","أحمر","أحمر","أخضر","أحمر","أحمر","أحمر","أحمر","70 - 80","55 - 65","70 - 80","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T16:33:22.058Z","أحمر","أحمر","أخضر","أحمر","أحمر","أحمر","أحمر","70 - 80","55 - 65","70 - 80","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T16:38:22.974Z","أحمر","أحمر","أخضر","أحمر","أحمر","أحمر","أحمر","70 - 80","55 - 65","70 - 80","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T16:43:22.577Z","أحمر","أحمر","أخضر","أحمر","أحمر","أحمر","أحمر","70 - 80","55 - 65","70 - 80","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T16:48:22.037Z","أحمر","أحمر","أخضر","أحمر","أحمر","أحمر","أحمر","70 - 80","55 - 65","70 - 80","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T16:53:21.783Z","أحمر","أحمر","أخضر","أحمر","أحمر","أحمر","أحمر","70 - 80","55 - 65","70 - 80","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T16:58:22.491Z","أحمر","أحمر","أخضر","أحمر","أحمر","أحمر","أحمر","70 - 80","55 - 65","70 - 80","70 - 80"
