المسعى الدور الأرضي,المسعى الدور الأول,المسعى الدور الثاني,الوقت,حالة المسعى الدور الأرضي,حالة المسعى الدور الأول,حالة المسعى الدور الثاني,حالة سطح المطاف,حالة صحن المطاف,حالة مطاف الدور الأرضي,حالة مطاف الدور الأول,سطح المطاف,صحن المطاف,مطاف الدور الأرضي,مطاف الدور الأول
"45 - 55","35 - 45","25 - 35","2026-02-25T17:03:22.325Z","أحمر","أحمر","أخضر","أحمر","أحمر","أحمر","أحمر","70 - 80","55 - 65","70 - 80","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T17:08:22.052Z","أحمر","أحمر","أخضر","أحمر","أحمر","أحمر","أحمر","70 - 80","55 - 65","70 - 80","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T17:13:22.292Z","أحمر","أحمر","أخضر","أحمر","أحمر","أحمر","أحمر","70 - 80","55 - 65","70 - 80","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T17:18:21.975Z","أحمر","أحمر","أخضر","أحمر","أحمر","أحمر","أحمر","70 - 80","55 - 65","70 - 80","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T17:23:21.844Z","أحمر","أحمر","أخضر","أحمر","أحمر","أحمر","أحمر","70 - 80","55 - 65","70 - 80","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T17:28:22.068Z","أحمر","أحمر","أخضر","أحمر","أحمر","أحمر","أحمر","70 - 80","55 - 65","70 - 80","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T17:33:22.283Z","أحمر","أحمر","أخضر","أحمر","أحمر","أحمر","أحمر","70 - 80","55 - 65","70 - 80","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T17:38:21.983Z","أحمر","أحمر","أخضر","أحمر","أحمر","أحمر","أحمر","70 - 80","55 - 65","70 - 80","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T17:43:22.061Z","أحمر","أحمر","أخضر","أحمر","أحمر","أحمر","أحمر","70 - 80","55 - 65","70 - 80","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T17:48:22.384Z","أحمر","أحمر","أخضر","أحمر","أحمر","أحمر","أحمر","70 - 80","55 - 65","70 - 80","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T17:53:21.927Z","أحمر","أحمر","أخضر","أحمر","أحمر","أحمر","أحمر","70 - 80","55 - 65","70 - 80","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T17:58:22.232Z","أحمر","أحمر","أخضر","أحمر","أحمر","أحمر","أحمر","70 - 80","55 - 65","70 - 80","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T18:03:22.334Z","أحمر","أحمر","أخضر","أحمر","أحمر","أحمر","أحمر","70 - 80","55 - 65","70 - 80","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T18:08:22.102Z","أحمر","أحمر","أخضر","أحمر","أحمر","أحمر","أحمر","70 - 80","55 - 65","70 - 80","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T18:13:23.028Z","أحمر","أحمر","أخضر","أحمر","أحمر","أحمر","أحمر","70 - 80","55 - 65","70 - 80","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T18:18:21.995Z","أحمر","أحمر","أخضر","أحمر","أحمر","أحمر","أحمر","70 - 80","55 - 65","70 - 80","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T18:23:21.746Z","أحمر","أحمر","أخضر","أحمر","أحمر","أخضر","أحمر","70 - 80","55 - 65","50 - 60","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T18:28:22.668Z","أحمر","أحمر","أخضر","أحمر","أحمر","أخضر","أحمر","70 - 80","55 - 65","50 - 60","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T18:33:21.796Z","أحمر","أحمر","أخضر","أحمر","أحمر","أخضر","أحمر","70 - 80","55 - 65","50 - 60","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T18:38:21.751Z","أحمر","أحمر","أخضر","أحمر","أحمر","أخضر","أحمر","70 - 80","55 - 65","50 - 60","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T18:43:22.386Z","أحمر","أحمر","أخضر","أحمر","أحمر","أخضر","أحمر","70 - 80","55 - 65","50 - 60","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T18:48:21.862Z","أحمر","أحمر","أخضر","أحمر","أحمر","أخضر","أحمر","70 - 80","55 - 65","50 - 60","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T18:53:21.821Z","أحمر","أحمر","أخضر","أحمر","أحمر","أخضر","أحمر","70 - 80","55 - 65","50 - 60","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T18:58:22.292Z","أحمر","أحمر","أخضر","أحمر","أحمر","أخضر","أحمر","70 - 80","55 - 65","50 - 60","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T19:03:21.927Z","أحمر","أحمر","أخضر","أحمر","أحمر","أخضر","أحمر","70 - 80","55 - 65","50 - 60","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T19:08:21.760Z","أحمر","أحمر","أخضر","أخضر","أحمر","أخضر","أحمر","50 - 60","55 - 65","50 - 60","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T19:13:22.781Z","أحمر","أحمر","أخضر","أخضر","أحمر","أخضر","أحمر","50 - 60","55 - 65","50 - 60","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T19:18:21.756Z","أحمر","أحمر","أخضر","أخضر","أحمر","أخضر","أحمر","50 - 60","55 - 65","50 - 60","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T19:23:21.786Z","أحمر","أحمر","أخضر","أخضر","أحمر","أخضر","أحمر","50 - 60","55 - 65","50 - 60","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T19:28:22.325Z","أحمر","أحمر","أخضر","أخضر","أحمر","أخضر","أحمر","50 - 60","55 - 65","50 - 60","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T19:33:21.812Z","أحمر","أحمر","أخضر","أخضر","أحمر","أخضر","أحمر","50 - 60","55 - 65","50 - 60","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T19:38:22.194Z","أحمر","أحمر","أخضر","أخضر","أحمر","أخضر","أحمر","50 - 60","55 - 65","50 - 60","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T19:43:22.382Z","أحمر","أحمر","أخضر","أخضر","أحمر","أخضر","أحمر","50 - 60","55 - 65","50 - 60","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T19:48:21.831Z","أحمر","أحمر","أخضر","أخضر","أحمر","أخضر","أحمر","50 - 60","55 - 65","50 - 60","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T19:53:21.911Z","أحمر","أحمر","أخضر","أخضر","أحمر","أخضر","أحمر","50 - 60","55 - 65","50 - 60","70 - 80"
"45 - 55","35 - 45","25 - 35","2026-02-25T19:58:22.279Z","أحمر","أحمر","أخضر","أخضر","أحمر","أخضر","أحمر","50 - 60","55 - 65","50 - 60","70 - 80"
"55 - 65","35 - 45","25 - 35","2026-02-25T20:03:21.804Z","أحمر","أحمر","أخضر","أخضر","أحمر","أخضر","أخضر","50 - 60","55 - 65","50 - 60","50 - 60"
"55 - 65","35 - 45","25 - 35","2026-02-25T20:08:22.164Z","أحمر","أحمر","أخضر","أخضر","أحمر","أخضر","أخضر","50 - 60","55 - 65","50 - 60","50 - 60"
"55 - 65","35 - 45","25 - 35","2026-02-25T20:13:22.152Z","أحمر","أحمر","أخضر","أخضر","أحمر","أخضر","أخضر","50 - 60","55 - 65","50 - 60","50 - 60"
"55 - 65","35 - 45","25 - 35","2026-02-25T20:18:21.784Z","أحمر","أحمر","أخضر","أخضر","أحمر","أخضر","أخضر","50 - 60","55 - 65","50 - 60","50 - 60"
"55 - 65","35 - 45","25 - 35","2026-02-25T20:23:21.808Z","أحمر","أحمر","أخضر","أخضر","أحمر","أخضر","أخضر","50 - 60","55 - 65","50 - 60","50 - 60"
"55 - 65","35 - 45","25 - 35","2026-02-25T20:28:22.478Z","أحمر","أحمر","أخضر","أخضر","أحمر","أخضر","أخضر","50 - 60","55 - 65","50 - 60","50 - 60"
"55 - 65","35 - 45","25 - 35","2026-02-25T20:33:21.966Z","أحمر","أحمر","أخضر","أخضر","أحمر","أخضر","أخضر","50 - 60","55 - 65","50 - 60","50 - 60"
"55 - 65","35 - 45","25 - 35","2026-02-25T20:38:22.042Z","أحمر","أحمر","أخضر","أخضر","أحمر","أخضر","أخضر","50 - 60","55 - 65","50 - 60","50 - 60"
"55 - 65","35 - 45","25 - 35","2026-02-25T20:43:22.194Z","أحمر","أحمر","أخضر","أخضر","أحمر","أخضر","أخضر","50 - 60","55 - 65","50 - 60","50 - 60"
"55 - 65","35 - 45","25 - 35","2026-02-25T20:48:21.795Z","أحمر","أحمر","أخضر","أخضر","أحمر","أخضر","أخضر","50 - 60","55 - 65","50 - 60","50 - 60"
"55 - 65","35 - 45","25 - 35","2026-02-25T20:53:21.808Z","أحمر","أحمر","أخضر","أخضر","أحمر","أخضر","أخضر","50 - 60","55 - 65","50 - 60","50 - 60"
"55 - 65","35 - 45","25 - 35","2026-02-25T20:58:22.439Z","أحمر","أحمر","أخضر","أخضر","أحمر","أخضر","أخضر","50 - 60","55 - 65","50 - 60","50 - 60"
"55 - 65","35 - 45","25 - 35","2026-02-25T21:03:22.247Z","أحمر","أحمر","أخضر","أخضر","أحمر","أخضر","أخضر","50 - 60","55 - 65","50 - 60","50 - 60"
"55 - 65","35 - 45","25 - 35","2026-02-25T21:08:22.022Z","أحمر","أحمر","أخضر","أخضر","أحمر","أخضر","أخضر","50 - 60","55 - 65","50 - 60","50 - 60"
"55 - 65","35 - 45","25 - 35","2026-02-25T21:13:22.844Z","أحمر","أحمر","أخضر","أخضر","أحمر","أخضر","أخضر","50 - 60","55 - 65","50 - 60","50 - 60"
"55 - 65","35 - 45","25 - 35","2026-02-25T21:18:21.800Z","أحمر","أحمر","أخضر","أخضر","أحمر","أخضر","أخضر","50 - 60","55 - 65","50 - 60","50 - 60"
"55 - 65","35 - 45","25 - 35","2026-02-25T21:23:21.781Z","أحمر","أحمر","أخضر","أخضر","أحمر","أخضر","أخضر","50 - 60","55 - 65","50 - 60","50 - 60"
"55 - 65","35 - 45","25 - 35","2026-02-25T21:28:22.693Z","أحمر","أحمر","أخضر","أخضر","أحمر","أخضر","أخضر","50 - 60","55 - 65","50 - 60","50 - 60"
"55 - 65","35 - 45","25 - 35","2026-02-25T21:33:21.926Z","أحمر","أحمر","أخضر","أخضر","أحمر","أخضر","أخضر","50 - 60","55 - 65","50 - 60","50 - 60"
"55 - 65","35 - 45","25 - 35","2026-02-25T21:38:22.066Z","أحمر","أحمر","أخضر","أخضر","أحمر","أخضر","أخضر","50 - 60","55 - 65","50 - 60","50 - 60"
"55 - 65","35 - 45","25 - 35","2026-02-25T21:43:22.967Z","أحمر","أحمر","أخضر","أخضر","أحمر","أخضر","أخضر","50 - 60","55 - 65","50 - 60","50 - 60"
"55 - 65","35 - 45","25 - 35","2026-02-25T21:48:24.035Z","أحمر","أحمر","أخضر","أخضر","أحمر","أخضر","أخضر","50 - 60","55 - 65","50 - 60","50 - 60"
"55 - 65","35 - 45","25 - 35","2026-02-25T21:53:21.825Z","أحمر","أحمر","أخضر","أخضر","أحمر","أخضر","أخضر","50 - 60","55 - 65","50 - 60","50 - 60"
"55 - 65","35 - 45","25 - 35","2026-02-25T21:58:22.625Z","أحمر","أحمر","أخضر","أخضر","أحمر","أخضر","أخضر","50 - 60","55 - 65","50 - 60","50 - 60"
"55 - 65","35 - 45","25 - 35","2026-02-25T22:03:21.752Z","أحمر","أحمر","أخضر","أخضر","أحمر","أخضر","أخضر","50 - 60","55 - 65","50 - 60","50 - 60"
"55 - 65","35 - 45","25 - 35","2026-02-25T22:08:22.109Z","أحمر","أحمر","أخضر","أخضر","أحمر","أخضر","أخضر","50 - 60","55 - 65","50 - 60","50 - 60"
"55 - 65","35 - 45","25 - 35","2026-02-25T22:13:22.236Z","أحمر","أحمر","أخضر","أخضر","أحمر","أخضر","أخضر","50 - 60","55 - 65","50 - 60","50 - 60"
"55 - 65","35 - 45","25 - 35","2026-02-25T22:18:21.855Z","أحمر","أحمر","أخضر","أخضر","أحمر","أخضر","أخضر","50 - 60","55 - 65","50 - 60","50 - 60"
"55 - 65","35 - 45","25 - 35","2026-02-25T22:23:21.809Z","أحمر","أحمر","أخضر","أخضر","أحمر","أخضر","أخضر","50 - 60","55 - 65","50 - 60","50 - 60"
"55 - 65","35 - 45","25 - 35","2026-02-25T22:28:22.779Z","أحمر","أحمر","أخضر","أخضر","أحمر","أخضر","أخضر","50 - 60","55 - 65","50 - 60","50 - 60"
"55 - 65","35 - 45","25 - 35","2026-02-25T22:33:21.801Z","أحمر","أحمر","أخضر","أخضر","أحمر","أخضر","أخضر","50 - 60","55 - 65","50 - 60","50 - 60"
"55 - 65","35 - 45","25 - 35","2026-02-25T22:38:22.175Z","أحمر","أحمر","أخضر","أخضر","أحمر","أخضر","أخضر","50 - 60","55 - 65","50 - 60","50 - 60"
"55 - 65","35 - 45","25 - 35","2026-02-25T22:43:22.323Z","أحمر","أحمر","أخضر","أخضر","أحمر","أخضر","أخضر","50 - 60","55 - 65","50 - 60","50 - 60"
"55 - 65","35 - 45","25 - 35","2026-02-25T22:48:21.836Z","أحمر","أحمر","أخضر","أخضر","أحمر","أخضر","أخضر","50 - 60","55 - 65","50 - 60","50 - 60"
"55 - 65","35 - 45","25 - 35","2026-02-25T22:53:22.009Z","أحمر","أحمر","أخضر","أخضر","أحمر","أخضر","أخضر","50 - 60","55 - 65","50 - 60","50 - 60"
"55 - 65","35 - 45","25 - 35","2026-02-25T22:58:22.609Z","أحمر","أحمر","أخضر","أخضر","أحمر","أخضر","أخضر","50 - 60","55 - 65","50 - 60","50 - 60"
"55 - 65","35 - 45","25 - 35","2026-02-25T23:03:22.024Z","أحمر","أحمر","أخضر","أخضر","أحمر","أخضر","أخضر","50 - 60","55 - 65","50 - 60","50 - 60"
"55 - 65","25 - 35","25 - 35","2026-02-25T23:08:21.826Z","أحمر","أخضر","أخضر","أخضر","أحمر","أخضر","أخضر","50 - 60","55 - 65","50 - 60","50 - 60"
"55 - 65","25 - 35","25 - 35","2026-02-25T23:13:40.772Z","أحمر","أخضر","أخضر","أخضر","أحمر","أخضر","أخضر","50 - 60","55 - 65","50 - 60","50 - 60"
"55 - 65","25 - 35","25 - 35","2026-02-25T23:18:40.765Z","أحمر","أخضر","أخضر","أخضر","أحمر","أخضر","أخضر","50 - 60","55 - 65","50 - 60","50 - 60"
"55 - 65","25 - 35","25 - 35","2026-02-25T23:23:40.715Z","أحمر","أخضر","أخضر","أخضر","أحمر","أخضر","أخضر","50 - 60","55 - 65","50 - 60","50 - 60"
"55 - 65","25 - 35","25 - 35","2026-02-25T23:28:40.732Z","أحمر","أخضر","أخضر","أخضر","أحمر","أخضر","أخضر","50 - 60","55 - 65","50 - 60","50 - 60"
"55 - 65","25 - 35","25 - 35","2026-02-25T23:33:40.743Z","أحمر","أخضر","أخضر","أخضر","أحمر","أخضر","أخضر","50 - 60","55 - 65","50 - 60","50 - 60"
"55 - 65","25 - 35","25 - 35","2026-02-25T23:38:40.666Z","أحمر","أخضر","أخضر","أخضر","أحمر","أخضر","أخضر","50 - 60","55 - 65","50 - 60","50 - 60"
"55 - 65","25 - 35","25 - 35","2026-02-25T23:43:40.798Z","أحمر","أخضر","أخضر","أخضر","أحمر","أخضر","أخضر","50 - 60","55 - 65","50 - 60","50 - 60"
"55 - 65","25 - 35","25 - 35","2026-02-25T23:48:40.668Z","أحمر","أخضر","أخضر","أخضر","أحمر","أخضر","أخضر","50 - 60","55 - 65","50 - 60","50 - 60"
"55 - 65","25 - 35","25 - 35","2026-02-25T23:53:40.772Z","أحمر","أخضر","أخضر","أخضر","أحمر","أخضر","أخضر","50 - 60","55 - 65","50 - 60","50 - 60"
"55 - 65","25 - 35","25 - 35","2026-02-25T23:58:40.774Z","أحمر","أخضر","أخضر","أخضر","أحمر","أخضر","أخضر","50 - 60","55 - 65","50 - 60","50 - 60"
"55 - 65","25 - 35","25 - 35","2026-02-26T00:03:40.732Z","أحمر","أخضر","أخضر","أخضر","أحمر","أخضر","أخضر","50 - 60","55 - 65","50 - 60","50 - 60"
"55 - 65","25 - 35","25 - 35","2026-02-26T00:08:21.920Z","أحمر","أخضر","أخضر","أخضر","أحمر","أخضر","أخضر","50 - 60","55 - 65","50 - 60","50 - 60"
"55 - 65","35 - 45","35 - 45","2026-02-26T00:13:40.755Z","أحمر","أحمر","أحمر","أخضر","أحمر","أخضر","أخضر","50 - 60","40 - 50","50 - 60","50 - 60"
"55 - 65","35 - 45","35 - 45","2026-02-26T00:18:40.714Z","أحمر","أحمر","أحمر","أخضر","أحمر","أخضر","أخضر","50 - 60","40 - 50","50 - 60","50 - 60"
"55 - 65","35 - 45","35 - 45","2026-02-26T00:23:40.705Z","أحمر","أحمر","أحمر","أخضر","أحمر","أخضر","أخضر","50 - 60","40 - 50","50 - 60","50 - 60"
"55 - 65","35 - 45","35 - 45","2026-02-26T00:28:40.757Z","أحمر","أحمر","أحمر","أخضر","أحمر","أخضر","أخضر","50 - 60","40 - 50","50 - 60","50 - 60"
"55 - 65","35 - 45","35 - 45","2026-02-26T00:33:40.754Z","أحمر","أحمر","أحمر","أخضر","أحمر","أخضر","أخضر","50 - 60","40 - 50","50 - 60","50 - 60"
"55 - 65","35 - 45","35 - 45","2026-02-26T00:38:40.703Z","أحمر","أحمر","أحمر","أخضر","أحمر","أخضر","أخضر","50 - 60","40 - 50","50 - 60","50 - 60"
"55 - 65","35 - 45","35 - 45","2026-02-26T00:43:40.770Z","أحمر","أحمر","أحمر","أخضر","أحمر","أخضر","أخضر","50 - 60","40 - 50","50 - 60","50 - 60"
"55 - 65","35 - 45","35 - 45","2026-02-26T00:48:40.700Z","أحمر","أحمر","أحمر","أخضر","أحمر","أخضر","أخضر","50 - 60","40 - 50","50 - 60","50 - 60"
"55 - 65","35 - 45","35 - 45","2026-02-26T00:53:40.755Z","أحمر","أحمر","أحمر","أخضر","أحمر","أخضر","أخضر","50 - 60","40 - 50","50 - 60","50 - 60"
"55 - 65","35 - 45","35 - 45","2026-02-26T00:58:40.758Z","أحمر","أحمر","أحمر","أخضر","أحمر","أخضر","أخضر","50 - 60","40 - 50","50 - 60","50 - 60"
"55 - 65","35 - 45","35 - 45","2026-02-26T01:03:40.750Z","أحمر","أحمر","أحمر","أخضر","أحمر","أخضر","أخضر","50 - 60","40 - 50","50 - 60","50 - 60"
"55 - 65","35 - 45","35 - 45","2026-02-26T01:08:22.024Z","أحمر","أحمر","أحمر","أخضر","أحمر","أخضر","أخضر","50 - 60","40 - 50","50 - 60","50 - 60"
"55 - 65","35 - 45","35 - 45","2026-02-26T01:13:21.804Z","أحمر","أحمر","أحمر","أخضر","أحمر","أخضر","أخضر","50 - 60","40 - 50","50 - 60","50 - 60"
"55 - 65","35 - 45","35 - 45","2026-02-26T01:18:22.260Z","أحمر","أحمر","أحمر","أخضر","أحمر","أخضر","أخضر","50 - 60","40 - 50","50 - 60","50 - 60"
"55 - 65","35 - 45","35 - 45","2026-02-26T01:23:21.837Z","أحمر","أحمر","أحمر","أخضر","أحمر","أخضر","أخضر","50 - 60","40 - 50","50 - 60","50 - 60"
"55 - 65","35 - 45","35 - 45","2026-02-26T01:28:21.889Z","أحمر","أحمر","أحمر","أخضر","أحمر","أخضر","أخضر","50 - 60","40 - 50","50 - 60","50 - 60"
"55 - 65","35 - 45","35 - 45","2026-02-26T01:33:22.273Z","أحمر","أحمر","أحمر","أخضر","أحمر","أخضر","أخضر","50 - 60","40 - 50","50 - 60","50 - 60"
"55 - 65","35 - 45","35 - 45","2026-02-26T01:38:21.759Z","أحمر","أحمر","أحمر","أخضر","أحمر","أخضر","أخضر","50 - 60","40 - 50","50 - 60","50 - 60"
